0,-43.657,1
53.2,-53.077,1
74.2,-57.363,1
91.7,-43.754,1
94.5,-40.896,1
114.8,-26.796,1
118.3,-50.519,1
125.3,-39.609,1
125.3,-70.856,1
130.2,-41.593,1
134.4,-42.751,1
146.3,-45.367,1
152.6,-49.759,1
160.3,-74.85,1
188.3,-46.186,1
218.4,-17.024,1
240.8,-37.395,1
251.3,-37.83,1
319.2,-41.805,1
473.9,-54.753,1
493.5,-61.088,1
497.7,-51.167,1
529.9,-37.78,1
535.5,-64.777,1
549.5,-61.771,1
556.5,-57.757,1
560,-57.81,1
569.8,-38.361,1
593.6,-56.696,1
608.3,-52.837,1
613.2,-51.88,1
620.2,-41.152,1
648.2,-40.795,1
654.5,-55.061,1
669.9,-55.852,1
679.7,-71.106,1
717.5,-54.196,1
719.6,-63.803,1
721.7,-47.631,1
721.7,-53.473,1
724.5,-56.494,1
736.4,-44.331,1
746.2,-42.522,1
746.2,-80.649,1
763.7,-57.18,1
767.2,-52.977,1
800.1,-55.825,1
803.6,-52.737,1
806.4,3.2811,1
831.6,-52.19,1
852.6,-66.992,1
858.2,-54.133,1
861,-54.649,1
907.9,-56.362,1
926.1,-51.328,1
977.2,-53.417,1
977.9,-49.912,1
977.9,-53.909,1
1085.7,-43.238,1
1107.4,-50.536,1
1134.7,-37.326,1
1159.9,-42.779,1
1174.6,-42.091,1
1189.3,-42.302,1
1199.8,-71.012,1
1199.8,-54.444,1
1220.8,-42.742,1
1220.8,-47.872,1
1236.2,-55.208,1
1257.2,-54.439,1
1261.4,-64.462,1
1261.4,-61.73,1
1309.7,-39.561,1
1332.1,-36.679,1
1348.2,-40.749,1
1363.6,-51.821,1
1365.7,-49.302,1
1374.1,-39.058,1
1385.3,-39.077,1
1386,-45.562,1
1417.5,-43.157,1
1426.6,-49.4,1
1448.3,-59.325,1
1459.5,-41.557,1
1464.4,-47.932,1
1468.6,-52.81,1
1498,-52.766,1
1508.5,-57.722,1
1535.8,-38.195,1
1538.6,-40.421,1
1576.4,-52.271,1
1586.9,-40.41,1
1587.6,-40.482,1
1605.8,-45.149,1
1605.8,-46.717,1
1615.6,-49.507,1
1616.3,-45.424,1
1623.3,-43.089,1
1666.7,-54.296,1
1677.2,-39.721,1
1701,-45.035,1
1710.1,-45.164,1
1719.9,-55.624,1
1759.1,-62.292,1
1791.3,-54.064,1
1803.2,-53.776,1
1816.5,-34.597,1
1833.3,-54.469,1
1848.7,-41.007,1
1850.1,-46.355,1
1854.3,-44.628,1
1857.1,-55.24,1
1859.2,-50.76,1
1870.4,-48.345,1
1872.5,-45.637,1
1899.8,-53.311,1
1922.9,-46.754,1
1939,-64.97,1
1977.5,-45.089,1
1989.4,-39.725,1
1992.9,-54.678,1
1999.2,-55.368,1
2003.4,-51.983,1
2010.4,-41.224,1
2045.4,-51.653,1
2079,-49.029,1
2100.7,-39.529,1
2131.5,-40.286,1
2145.5,-51.676,1
2146.2,-47.334,1
2146.9,-42.585,1
2165.8,-48.712,1
2177,-40.722,1
2182.6,-52.602,1
2741.2,-49.017,1
2748.2,-49.053,1
2749.6,-45.736,1
2754.5,-48.745,1
2771.3,-40.017,1
2786,-40.967,1
2816.8,-53.827,1
2825.2,-48.487,1
2834.3,-46.609,1
2874.2,-37.292,1
2882.6,-52.132,1
2883.3,-50.074,1
2902.2,-39.164,1
2946.3,-41.763,1
2950.5,-59.708,1
2970.1,-39.123,1
2984.1,-39.45,1
3003,-37.898,1
3019.8,-58.544,1
3068.8,-55.801,1
3070.2,-38.611,1
3075.8,-88.238,1
3094.7,-40.006,1
3119.2,-43.778,1
3142.3,-42.24,1
3192,-48.868,1
3199,-49.378,1
3215.8,-58.808,1
3217.9,-15.953,1
3226.3,-49.948,1
3233.3,-42.467,1
3237.5,-38.174,1
3245.2,-50.698,1
3270.4,-12.221,1
3277.4,-21.472,1
3277.4,-47.453,1
3288.6,-43.983,1
3294.2,-62.976,1
3327.1,-40.227,1
3327.8,-41.373,1
3344.6,-38.806,1
3355.1,-35.686,1
3356.5,-38.283,1
3362.1,-51.596,1
3365.6,-39.618,1
3367.7,-37.797,1
3382.4,-42.183,1
3384.5,-48.991,1
3394.3,-39.171,1
3437.7,-53.968,1
3451.7,-47.418,1
3495.1,-42.018,1
3501.4,-39.761,1
3507,-38.627,1
3512.6,-50.351,1
3519.6,-52.305,1
3528.7,-39.444,1
3550.4,-44.675,1
3551.1,-50.965,1
3552.5,-41.391,1
3555.3,-44.598,1
3574.9,-48.411,1
3581.2,-45.162,1
3582.6,-43.416,1
3586.8,-45.843,1
3587.5,-43.586,1
3602.2,-37.356,1
3604.3,-42.622,1
3628.1,-37.076,1
3628.8,-37.938,1
3641.4,-40.112,1
3644.2,-42.375,1
3649.1,-43.494,1
3656.8,-38.74,1
3656.8,-53.076,1
3658.2,-36.39,1
3658.9,-42.945,1
3707.2,-42.37,1
3710,-42.605,1
3727.5,-37.791,1
3728.9,-38.44,1
3734.5,-38.453,1
3736.6,-39.881,1
3736.6,-40.748,1
3737.3,-38.723,1
3739.4,-38.322,1
3740.8,-36.614,1
3743.6,-38.225,1
3745,-41.355,1
3745.7,-39.322,1
3749.2,-38.194,1
3749.9,-37.252,1
3752,-37.78,1
3757.6,-39.203,1
3762.5,-38.296,1
3763.2,-37.855,1
3763.9,-37.666,1
3776.5,-37.424,1
3782.1,-37.786,1
3784.2,-35.762,1
3788.4,-35.912,1
3788.4,-55.168,1
3791.9,-37.858,1
3796.1,-37.54,1
3802.4,-34.23,1
3803.8,-33.996,1
3805.2,-34.535,1
3805.9,-27.747,1
3807.3,-34.731,1
3808,-32.859,1
3814.3,-33.815,1
3814.3,-32.047,1
3814.3,-35.822,1
3829.7,-52.742,1
3830.4,-26.478,1
3833.2,-27.656,1
3875.2,-24.106,1
3877.3,-24.451,1
3882.2,-26.736,1
3885,-27.404,1
3886.4,-27.831,1
3889.9,-27.385,1
3891.3,-28.076,1
3895.5,-26.466,1
3900.4,-27.345,1
3923.5,-23.925,1
3930.5,-25.378,1
3943.8,-23.93,1
3943.8,-51.841,1
3946.6,-43.826,1
3966.2,-22.971,1
3966.9,-21.67,1
3969,-22.356,1
3970.4,-25.522,1
3977.4,-22.198,1
3983.7,-22.586,1
3999.1,-19.896,1
4001.9,-19.504,1
4002.6,-20.693,1
4013.8,-17.697,1
4021.5,-18.704,1
4026.4,-16.45,1
4032.7,-16.341,1
4034.1,-16.73,1
4034.8,-16.717,1
4034.8,-9.6226,1
4035.5,-12.713,1
4055.8,-10.328,1
4060,-13.007,1
4062.8,-8.6517,1
4072.6,-9.007,1
4074,-8.2169,1
4083.8,-7.5571,1
4087.3,-7.5862,1
4088.7,-6.7582,1
4090.8,-6.6566,1
4093.6,-1.4366,1
4094.3,-5.3766,1
4096.4,-6.0012,1
4097.1,-5.0539,1
4097.1,-5.6569,1
4101.3,-3.5044,1
4116,3.4478,1
4128.6,2.3855,1
4130.7,3.6142,1
4153.1,4.1502,1
4165,10.531,1
4165.7,6.5407,1
4165.7,7.2561,1
4169.2,8.7719,1
4175.5,8.2791,1
4176.9,7.5374,1
4182.5,6.7346,1
4183.9,8.6648,1
4184.6,8.5482,1
4191.6,10.149,1
4192.3,16.321,1
4193,13.001,1
4196.5,19.123,1
4206.3,16.229,1
4207.7,17.004,1
4213.3,20.495,1
4216.8,20.47,1
4217.5,19.494,1
4217.5,21.992,1
4218.2,19.58,1
4224.5,20.388,1
4232.2,20.837,1
3.5,-37.302,2
4.2,-37.196,2
9.0997,-37.565,2
13.3,-37.556,2
14,-37.583,2
16.1,-37.269,2
21.7,-37.479,2
22.4,-37.257,2
23.1,-37.393,2
23.8,-37.58,2
30.8,-37.319,2
31.5,-37.333,2
32.9,-37.302,2
33.6,-37.393,2
37.1,-37.279,2
39.2,-37.165,2
43.4,-37.556,2
45.5,-36.834,2
50.4,-36.601,2
51.1,-36.724,2
52.5,-36.95,2
53.2,-37.004,2
61.6,-36.542,2
62.3,-37.906,2
63.7,-36.354,2
67.2,-36.535,2
68.6,-36.334,2
72.8,-36.451,2
73.5,-36.63,2
83.3,-36.32,2
84,-36.388,2
85.4,-36.473,2
92.4,-36.213,2
93.8,-36.222,2
95.2,-36.481,2
96.6,-36.529,2
98,-36.548,2
98.7,-36.62,2
99.4,-36.378,2
102.9,-36.45,2
105.7,-36.56,2
109.2,-36.636,2
112,-36.279,2
114.1,-36.477,2
116.2,-37.499,2
119.7,-36.313,2
123.2,-36.474,2
125.3,-36.098,2
127.4,-36.212,2
128.1,-36.141,2
129.5,-36.328,2
133.7,-36.29,2
138.6,-36.489,2
145.6,-36.522,2
149.8,-36.695,2
156.1,-36.579,2
158.2,-36.622,2
158.9,-36.565,2
161,-36.357,2
162.4,-36.598,2
164.5,-36.409,2
168,-36.366,2
170.8,-36.413,2
171.5,-37.26,2
177.8,-36.671,2
203,-37.297,2
205.8,-38.058,2
208.6,-36.78,2
210.7,-36.555,2
211.4,-36.648,2
217,-36.619,2
220.5,-36.423,2
221.2,-36.692,2
223.3,-36.77,2
226.1,-36.601,2
230.3,-36.446,2
232.4,-36.537,2
240.1,-36.713,2
240.8,-36.847,2
243.6,-36.818,2
245.7,-36.695,2
251.3,-36.741,2
254.1,-36.751,2
255.5,-36.731,2
264.6,-37.044,2
265.3,-36.857,2
266.7,-36.862,2
273,-36.906,2
273.7,-36.494,2
275.1,-36.44,2
276.5,-36.65,2
278.6,-36.532,2
284.2,-36.58,2
290.5,-36.581,2
291.9,-36.564,2
301.7,-36.74,2
304.5,-36.695,2
308,-37.075,2
314.3,-36.644,2
316.4,-36.652,2
318.5,-36.539,2
325.5,-36.711,2
328.3,-36.201,2
338.1,-36.346,2
345.1,-35.926,2
347.2,-36.559,2
350.7,-35.847,2
355.6,-36.111,2
360.5,-36.177,2
368.2,-36.396,2
371,-36.456,2
382.9,-36.972,2
384.3,-36.895,2
388.5,-37.153,2
401.1,-37.446,2
402.5,-37.732,2
403.2,-37.821,2
403.9,-37.624,2
404.6,-37.357,2
406,-37.37,2
406.7,-37.636,2
408.1,-37.475,2
415.8,-37.846,2
417.2,-37.805,2
417.9,-37.794,2
418.6,-37.695,2
422.1,-37.549,2
423.5,-37.57,2
427,-37.783,2
432.6,-37.477,2
435.4,-37.291,2
436.8,-37.613,2
442.4,-37.182,2
443.8,-37.309,2
447.3,-37.188,2
464.1,-36.952,2
464.8,-36.864,2
466.2,-36.797,2
473.2,-36.726,2
480.2,-36.88,2
481.6,-36.567,2
483,-36.32,2
484.4,-36.718,2
487.9,-36.277,2
488.6,-36.738,2
490,-36.869,2
492.1,-36.301,2
494.9,-36.606,2
498.4,-36.643,2
504,-36.406,2
504.7,-36.557,2
506.1,-36.44,2
516.6,-36.654,2
521.5,-36.349,2
522.2,-36.453,2
525,-36.397,2
526.4,-36.37,2
529.9,-36.408,2
531.3,-36.177,2
561.4,-37.13,2
566.3,-37.149,2
568.4,-37.183,2
577.5,-36.773,2
578.9,-37.155,2
583.8,-36.729,2
593.6,-36.54,2
597.8,-36.723,2
600.6,-36.662,2
602.7,-36.773,2
604.8,-36.748,2
606.9,-36.432,2
611.8,-36.875,2
612.5,-37.138,2
614.6,-36.681,2
615.3,-37.092,2
623.7,-36.803,2
627.9,-36.866,2
633.5,-36.941,2
634.9,-36.756,2
638.4,-36.696,2
644.7,-37.175,2
645.4,-36.93,2
646.8,-36.978,2
648.9,-36.857,2
652.4,-36.947,2
653.8,-36.972,2
664.3,-36.751,2
665.7,-36.754,2
666.4,-36.607,2
667.1,-37.043,2
673.4,-36.636,2
679.7,-36.892,2
688.8,-36.548,2
699.3,-36.834,2
700.7,-36.449,2
703.5,-37.503,2
714.7,-36.743,2
718.2,-36.709,2
718.9,-37.046,2
727.3,-36.988,2
728,-37.305,2
732.9,-36.894,2
738.5,-36.965,2
744.1,-36.973,2
747.6,-37.156,2
749.7,-37.34,2
751.1,-37.269,2
753.9,-37.263,2
758.1,-36.98,2
762.3,-37.151,2
763,-37.424,2
764.4,-37.061,2
774.2,-37.031,2
775.6,-37.084,2
777.7,-37.026,2
779.1,-37.407,2
786.8,-37.275,2
789.6,-36.962,2
791.7,-36.98,2
796.6,-37.118,2
798.7,-37.135,2
801.5,-37.027,2
802.2,-37.169,2
806.4,-36.961,2
807.8,-36.998,2
810.6,-37.045,2
812,-36.879,2
815.5,-37.187,2
816.9,-36.948,2
819,-36.864,2
828.8,-36.91,2
833.7,-36.827,2
835.1,-36.637,2
840,-36.746,2
843.5,-36.755,2
846.3,-36.519,2
851.9,-36.782,2
853.3,-36.821,2
857.5,-36.794,2
862.4,-36.937,2
864.5,-36.631,2
865.9,-36.602,2
879.9,-37.002,2
880.6,-36.966,2
881.3,-36.788,2
882,-37.048,2
894.6,-37.001,2
902.3,-36.77,2
903.7,-36.688,2
909.3,-36.871,2
912.1,-36.963,2
914.2,-36.942,2
917,-36.562,2
919.1,-36.596,2
928.9,-36.663,2
929.6,-36.822,2
931,-36.498,2
931.7,-36.728,2
935.9,-36.833,2
936.6,-36.694,2
937.3,-36.99,2
939.4,-36.63,2
948.5,-36.912,2
952.7,-37.367,2
957.6,-36.652,2
963.2,-36.917,2
970.2,-36.692,2
973.7,-36.526,2
975.8,-36.622,2
980,-36.623,2
982.1,-36.824,2
982.8,-36.665,2
987.7,-36.343,2
989.8,-36.626,2
1008.7,-36.996,2
1010.1,-37.042,2
1010.8,-37.033,2
1012.2,-37.099,2
1013.6,-37.056,2
1015,-37.049,2
1029,-37.121,2
1030.4,-37.235,2
1031.1,-37.128,2
1033.9,-37.04,2
1036.7,-37.277,2
1037.4,-37.438,2
1047.2,-36.583,2
1050,-36.845,2
1050.7,-36.609,2
1052.8,-36.705,2
1053.5,-36.712,2
1054.9,-36.489,2
1055.6,-36.58,2
1057,-36.869,2
1063.3,-36.584,2
1065.4,-36.568,2
1070.3,-36.67,2
1071,-36.435,2
1072.4,-36.628,2
1081.5,-36.894,2
1082.2,-36.947,2
1083.6,-36.788,2
1092,-36.747,2
1096.9,-37.196,2
1098.3,-36.809,2
1099,-36.827,2
1101.8,-36.783,2
1106.7,-36.572,2
1118.6,-36.461,2
1123.5,-36.683,2
1126.3,-36.748,2
1127.7,-36.378,2
1132.6,-36.465,2
1134.7,-36.639,2
1138.2,-36.733,2
1150.8,-37,2
1153.6,-37.376,2
1157.1,-37.363,2
1162,-37.044,2
1169,-37.312,2
1171.8,-37.02,2
1173.2,-37.322,2
1176,-37.144,2
1180.9,-37.129,2
1187.9,-37.41,2
1190,-36.967,2
1192.1,-37.083,2
1194.2,-37.198,2
1194.9,-37.249,2
1197,-36.995,2
1204,-36.632,2
1204.7,-36.936,2
1213.1,-36.515,2
1214.5,-36.533,2
1216.6,-37.036,2
1219.4,-36.857,2
1227.1,-36.561,2
1229.2,-36.729,2
1229.9,-36.041,2
1237.6,-36.231,2
1238.3,-36.199,2
1243.9,-36.179,2
1248.1,-36.477,2
1251.6,-36.558,2
1257.9,-36.611,2
1258.6,-36.482,2
1261.4,-36.546,2
1262.8,-36.485,2
1265.6,-36.471,2
1266.3,-36.68,2
1267,-36.654,2
1268.4,-36.771,2
1270.5,-36.66,2
1281.7,-36.666,2
1293.6,-36.409,2
1296.4,-36.334,2
1299.2,-36.614,2
1301.3,-36.656,2
1303.4,-36.508,2
1307.6,-36.955,2
1311.1,-36.945,2
1315.3,-37.2,2
1316,-37.05,2
1317.4,-37.153,2
1318.1,-37.116,2
1320.9,-37.115,2
1323.7,-36.967,2
1324.4,-37.074,2
1325.8,-36.921,2
1326.5,-36.796,2
1327.2,-37.004,2
1332.1,-37.252,2
1335.6,-36.595,2
1344,-36.676,2
1344.7,-36.67,2
1346.1,-36.877,2
1352.4,-36.8,2
1353.8,-36.698,2
1354.5,-36.671,2
1355.9,-36.608,2
1358.7,-36.505,2
1371.3,-36.819,2
1372.7,-37.067,2
1376.2,-36.965,2
1378.3,-36.994,2
1386.7,-36.722,2
1390.2,-37.176,2
1391.6,-36.929,2
1405.6,-37.117,2
1409.8,-37.063,2
1410.5,-37.075,2
1411.2,-37.032,2
1420.3,-37.283,2
1421,-37.028,2
1430.8,-37.048,2
1431.5,-36.982,2
1432.9,-36.938,2
1434.3,-37.122,2
1437.8,-37.186,2
1439.2,-37.291,2
1439.9,-37.081,2
1440.6,-36.687,2
1443.4,-36.659,2
1453.9,-36.701,2
1463.7,-36.553,2
1465.1,-36.332,2
1470.7,-36.633,2
1472.1,-36.835,2
1474.9,-36.349,2
1484.7,-36.439,2
1487.5,-36.441,2
1488.9,-36.494,2
1490.3,-36.547,2
1494.5,-36.466,2
1495.2,-36.636,2
1496.6,-36.695,2
1498,-37.251,2
1498.7,-36.671,2
1500.8,-36.801,2
1501.5,-36.67,2
1507.1,-36.564,2
1512.7,-36.828,2
1514.1,-36.917,2
1515.5,-36.656,2
1521.8,-36.651,2
1523.9,-36.828,2
1528.8,-36.685,2
1535.8,-36.39,2
1549.1,-36.3,2
1553.3,-36.566,2
1554,-36.386,2
1559.6,-36.696,2
1562.4,-36.32,2
1563.8,-36.338,2
1573.6,-36.508,2
1577.8,-36.679,2
1579.9,-36.502,2
1582.7,-36.971,2
1588.3,-37.776,2
1589,-36.68,2
1589.7,-36.654,2
1594.6,-36.615,2
1595.3,-36.685,2
1597.4,-36.653,2
1598.1,-36.59,2
1601.6,-36.473,2
1603,-36.881,2
1605.1,-36.699,2
1607.2,-36.394,2
1609.3,-36.708,2
1612.1,-36.438,2
1614.9,-36.509,2
1630.3,-37.126,2
1631.7,-36.888,2
1633.1,-37.018,2
1635.9,-37.116,2
1638,-36.981,2
1640.1,-37.074,2
1645,-36.925,2
1645.7,-36.882,2
1647.8,-37.02,2
1650.6,-36.785,2
1652,-36.986,2
1652.7,-36.936,2
1653.4,-36.952,2
1660.4,-36.996,2
1661.8,-36.936,2
1663.9,-36.969,2
1668.1,-36.967,2
1670.2,-37.056,2
1673.7,-37.13,2
1675.8,-37.294,2
1677.2,-37.061,2
1677.9,-37.236,2
1678.6,-37.303,2
1679.3,-37.039,2
1683.5,-37.102,2
1690.5,-37.147,2
1691.2,-37.197,2
1694,-37.301,2
1694.7,-37.276,2
1696.1,-37.478,2
1701,-36.822,2
1701.7,-37.133,2
1703.8,-36.912,2
1706.6,-36.894,2
1707.3,-36.902,2
1710.8,-37.379,2
1712.2,-38.03,2
1715,-36.902,2
1715.7,-37.521,2
1716.4,-36.714,2
1717.8,-37.064,2
1719.2,-36.962,2
1720.6,-37.028,2
1721.3,-37.423,2
1722.7,-37.209,2
1724.1,-36.867,2
1725.5,-37.061,2
1728.3,-36.69,2
1729,-37.024,2
1730.4,-36.668,2
1735.3,-36.739,2
1736,-36.594,2
1736.7,-36.689,2
1738.8,-36.912,2
1739.5,-37.321,2
1741.6,-36.816,2
1743.7,-36.95,2
1745.1,-36.534,2
1748.6,-36.74,2
1750.7,-36.849,2
1751.4,-37.074,2
1752.1,-36.361,2
1752.8,-37.936,2
1763.3,-36.273,2
1764.7,-36.52,2
1771,-36.384,2
1773.1,-36.523,2
1775.2,-36.711,2
1777.3,-36.388,2
1784.3,-36.636,2
1786.4,-36.731,2
1787.1,-36.603,2
1790.6,-36.556,2
1793.4,-37.154,2
1796.9,-36.565,2
1797.6,-36.763,2
1804.6,-36.791,2
1814.4,-36.659,2
1817.2,-36.455,2
1818.6,-36.787,2
1820,-36.492,2
1821.4,-36.75,2
1829.8,-36.863,2
1830.5,-36.932,2
1832.6,-37.181,2
1839.6,-36.94,2
1841.7,-37.019,2
1844.5,-37.113,2
1845.2,-37.21,2
1847.3,-37.06,2
1850.8,-36.84,2
1853.6,-37.074,2
1855,-36.876,2
1865.5,-36.793,2
1869,-36.654,2
1869.7,-36.787,2
1871.1,-36.856,2
1873.2,-36.693,2
1873.9,-36.82,2
1876.7,-37.017,2
1880.2,-36.941,2
1881.6,-36.786,2
1883,-36.912,2
1886.5,-36.943,2
1887.2,-36.954,2
1888.6,-37.021,2
1895.6,-36.501,2
1900.5,-37.298,2
1903.3,-36.859,2
1905.4,-36.859,2
1908.9,-36.917,2
1909.6,-36.965,2
1911,-37.176,2
1913.1,-36.765,2
1914.5,-36.945,2
1915.9,-36.736,2
1918,-36.966,2
1918.7,-37.098,2
1920.8,-36.833,2
1923.6,-36.975,2
1926.4,-37.144,2
1928.5,-37.116,2
1934.1,-36.839,2
1934.8,-36.918,2
1936.9,-36.693,2
1939.7,-37.182,2
1941.8,-37.003,2
1943.9,-36.666,2
1947.4,-36.904,2
1948.1,-36.716,2
1948.8,-36.99,2
1953,-37.017,2
1954.4,-36.797,2
1959.3,-36.564,2
1962.1,-36.879,2
1962.8,-36.673,2
1963.5,-36.828,2
1966.3,-36.838,2
1973.3,-36.949,2
1976.1,-36.692,2
1978.2,-36.691,2
1979.6,-36.702,2
1983.8,-36.732,2
1985.9,-36.802,2
1989.4,-36.64,2
1997.1,-36.538,2
1997.8,-36.59,2
2001.3,-36.382,2
2009.7,-36.538,2
2011.8,-37.911,2
2013.2,-36.394,2
2014.6,-36.729,2
2026.5,-36.958,2
2027.9,-36.786,2
2029.3,-36.915,2
2032.8,-36.635,2
2035.6,-36.69,2
2037,-36.533,2
2037.7,-36.562,2
