1.4,-19.556,1
707,16.81,1
707,-19.674,1
707.7,35.739,1
707.7,-21.488,2
707.7,-19.379,1
707.7,-22.009,2
708.4,-19.408,1
708.4,-21.67,2
708.4,-73.092,2
709.1,-19.263,1
709.1,-21.919,2
709.8,21.913,1
709.8,-19.6,1
709.8,-68.089,2
710.5,-19.337,1
710.5,-21.239,2
710.5,-13.574,1
711.2,-19.362,1
711.9,-21.349,2
711.9,-19.228,1
712.6,-19.518,1
712.6,-21.141,2
712.6,-50.295,2
713.3,28.557,1
713.3,15.76,1
713.3,1.9028,1
713.3,-21.319,2
713.3,-19.61,1
714,-22.008,2
714,-19.631,1
714.7,22.107,1
714.7,-21.683,2
714.7,-19.514,1
714.7,-53.137,2
715.4,22.854,1
715.4,-19.587,1
715.4,-21.054,2
715.4,-21.614,2
716.1,-21.056,2
716.1,-19.537,1
716.1,-21.742,2
716.1,-62.872,2
716.8,-19.483,1
716.8,-21.515,2
717.5,23.935,1
717.5,28.463,1
717.5,1.7587,1
717.5,-19.557,1
717.5,-21.774,2
717.5,-40.059,2
717.5,-29.047,2
717.5,-74.353,2
718.2,-8.3385,1
718.2,-19.54,1
718.2,-78.335,2
718.9,-21.522,2
718.9,-9.116,1
718.9,-27.393,2
719.6,-19.566,1
719.6,-21.495,2
719.6,-66.492,2
720.3,6.4411,1
720.3,-19.689,1
721,-19.589,1
721,-21.589,2
721.7,-19.635,1
721.7,-21.273,2
722.4,39.342,1
722.4,-19.586,1
723.1,-19.571,1
723.1,-21.623,2
723.1,-16.027,1
723.8,-19.426,1
723.8,-21.782,2
723.8,-35.786,2
724.5,-21.542,2
724.5,-19.505,1
725.2,-19.503,1
725.2,-21.294,2
725.2,-20.198,2
725.2,-71.492,2
725.2,-54.097,2
725.9,-21.731,2
725.9,-19.644,1
725.9,-3.7454,1
725.9,-72.222,2
726.6,-19.537,1
726.6,-20.443,2
727.3,-20.183,2
727.3,-19.593,1
727.3,-21.429,2
728,21.796,1
728,13.421,1
728,-19.5,1
728,-21.473,2
728,-20.55,2
728.7,-0.65992,1
728.7,-19.566,1
728.7,-20.115,2
728.7,-22.69,2
729.4,24.668,1
729.4,-19.864,1
729.4,-21.506,2
729.4,-34.067,2
729.4,-59.808,2
730.1,-19.478,1
730.1,-48.362,2
730.1,-75.45,2
730.8,-19.475,1
730.8,-21.595,2
730.8,-9.522,1
730.8,-22.175,2
731.5,37.799,1
731.5,-19.489,1
731.5,-21.448,2
731.5,-48.18,2
732.2,-21.29,2
732.2,-19.477,1
732.2,-25.994,2
732.2,-38.076,2
732.9,37.246,1
732.9,-21.782,2
732.9,-19.475,1
732.9,-6.02,1
732.9,-12.887,1
733.6,-24.71,2
733.6,-19.54,1
733.6,-17.315,1
734.3,-21.808,2
734.3,-19.729,1
735,-19.547,1
735,-22.241,2
735.7,-19.405,1
735.7,-21.844,2
736.4,-21.635,2
736.4,-19.411,1
736.4,-51.715,2
736.4,-58.611,2
736.4,-79.014,2
737.1,22.538,1
737.1,7.9661,1
737.1,-17.061,1
737.8,-19.484,1
738.5,-19.497,1
738.5,-21.705,2
738.5,-55.549,2
739.2,17.045,1
739.2,-19.58,1
739.9,-19.466,1
739.9,-24.278,2
739.9,-21.601,2
740.6,18.236,1
740.6,-25.76,2
740.6,-19.529,1
740.6,-61.299,2
741.3,14.693,1
741.3,-21.771,2
741.3,-19.408,1
741.3,-33.052,2
742,-19.344,1
742,-22.225,2
742.7,-19.562,1
742.7,-21.719,2
742.7,-20.122,2
742.7,-65.938,2
743.4,22.349,1
743.4,-19.452,1
743.4,-48.587,2
744.1,-21.731,2
744.1,-6.9094,1
744.1,-19.587,1
744.8,-21.766,2
744.8,-19.426,1
744.8,-20.992,2
744.8,-37.218,2
744.8,-69.703,2
745.5,-37.774,2
746.2,-21.737,2
746.2,-9.4587,1
746.2,-19.201,1
746.2,-22.645,2
746.9,15.579,1
746.9,-8.9528,1
746.9,-25.058,2
746.9,-19.354,1
746.9,-22.6,2
746.9,-21.684,2
746.9,-69.241,2
747.6,-21.997,2
747.6,-19.285,1
747.6,-20.081,1
747.6,-62.188,2
748.3,-22.272,2
748.3,-19.315,1
749,-19.223,1
749.7,-21.671,2
749.7,-19.436,1
750.4,40.13,1
750.4,35.124,1
750.4,-21.762,2
750.4,-19.434,1
750.4,-39.89,2
750.4,-29.231,2
751.1,-19.343,1
751.1,-21.494,2
751.1,-26.284,2
751.8,-6.1046,1
751.8,-22.058,2
751.8,-19.394,1
751.8,-33.981,2
752.5,-21.781,2
752.5,-19.459,1
752.5,-26.949,2
752.5,-40.897,2
753.2,-19.828,1
753.2,-21.54,2
753.9,6.3196,1
753.9,-20.792,2
753.9,-21.661,2
753.9,-20.001,1
753.9,-19.494,1
753.9,-46.662,2
753.9,-52.668,2
753.9,-76.195,2
754.6,2.7377,1
754.6,-20.956,2
754.6,-19.488,1
754.6,-21.581,2
754.6,-63.061,2
755.3,-19.551,1
755.3,-21.473,2
755.3,-38.27,2
756,-19.596,1
756,-43.973,2
756.7,22.421,1
756.7,31.19,1
756.7,-20.804,2
756.7,-19.677,1
756.7,-68.907,2
757.4,-19.505,1
757.4,-22.635,2
758.1,34.589,1
758.1,6.8147,1
758.1,-19.519,1
758.1,-20.608,2
758.1,-50.956,2
758.8,-20.779,2
759.5,-19.513,1
759.5,-20.779,2
759.5,-21.47,2
760.2,-20.746,2
760.9,-19.487,1
760.9,-21.026,2
761.6,-19.39,1
762.3,-20.834,2
763,9.9081,1
763,-19.251,1
763.7,-20.664,2
763.7,-19.451,1
763.7,-37.694,2
764.4,33.219,1
764.4,-20.571,2
764.4,-19.581,1
765.1,-19.408,1
765.1,-25.661,2
765.8,-19.405,1
765.8,-38.587,2
766.5,-19.516,1
766.5,-15.075,1
766.5,-20.94,2
767.2,-19.487,1
767.9,-19.479,1
767.9,-21.634,2
767.9,-77.338,2
767.9,-76.509,2
768.6,-19.413,1
768.6,-21.388,2
769.3,-21.25,2
769.3,-19.54,1
769.3,-20.452,2
769.3,-78.522,2
770,-21.448,2
770,-19.604,1
770,-20.555,2
770,-59.879,2
770.7,-19.508,1
771.4,-21.458,2
771.4,-19.461,1
772.1,-19.546,1
772.8,-19.493,1
773.5,-19.479,1
773.5,-21.62,2
774.2,-19.481,1
774.2,-21.063,2
774.9,19.143,1
774.9,-19.608,1
774.9,-20.786,2
775.6,-22.253,2
775.6,-19.788,1
775.6,-21.367,2
775.6,-36.778,2
775.6,-42.797,2
776.3,-19.602,1
776.3,-21.396,2
777,-21.007,2
777,-19.52,1
777.7,-19.515,1
777.7,-22.25,2
777.7,-21.245,2
777.7,-58.213,2
778.4,-19.656,1
778.4,-20.64,2
779.1,-19.484,1
779.1,-69.451,2
779.8,-20.862,2
779.8,-19.573,1
779.8,-75.118,2
780.5,-19.49,1
781.2,-20.835,2
781.2,-21.407,2
781.2,-42.665,2
781.9,30.75,1
781.9,-2.9166,1
781.9,-21.209,2
781.9,-19.307,1
781.9,-37.581,2
782.6,-20.427,2
782.6,-19.45,1
782.6,-13.632,1
782.6,-43.593,2
783.3,-20.86,2
783.3,-19.371,1
783.3,-38.955,2
783.3,-33.312,2
784,15.752,1
784,-19.341,1
784,-31.959,2
784.7,3.6128,1
784.7,4.3651,1
784.7,-20.738,2
784.7,-19.39,1
784.7,-20.169,2
785.4,-19.536,1
786.1,-19.255,1
786.1,-20.706,2
786.8,17.916,1
786.8,-20.993,2
786.8,-70.572,2
788.2,-19.468,1
788.2,-20.901,2
788.2,-34.41,2
788.9,-19.405,1
788.9,-21.082,2
789.6,-20.965,2
789.6,-19.469,1
790.3,-19.456,1
790.3,-21.017,2
790.3,-70.235,2
790.3,-64.379,2
791,-20.808,2
791,-19.116,1
791,-19.741,1
791,-34.145,2
791.7,-20.716,2
791.7,-19.492,1
791.7,-11.471,1
792.4,-20.568,2
792.4,-19.594,1
793.1,-20.897,2
793.1,-19.515,1
793.1,-46.091,2
793.8,4.2753,1
793.8,-20.972,2
793.8,-19.515,1
794.5,34.578,1
795.2,3.7327,1
795.2,-19.349,1
795.2,-20.915,2
795.9,28.955,1
795.9,-21.15,2
795.9,-19.472,1
796.6,22.716,1
796.6,-20.841,2
796.6,-19.468,1
797.3,-19.436,1
797.3,-21.278,2
797.3,-20.06,1
797.3,-57.93,2
798,-19.427,1
798,-37.513,2
798,-43.94,2
798.7,-19.504,1
798.7,-21.093,2
798.7,-66.588,2
799.4,-19.305,1
799.4,-20.989,2
799.4,-8.0902,1
799.4,-39.214,2
800.1,-19.383,1
800.1,-38.495,2
800.8,-19.473,1
800.8,-20.462,2
801.5,38.014,1
801.5,-21.2,2
801.5,-20.647,2
801.5,-19.447,1
802.2,-20.882,2
802.2,-19.32,1
802.9,-19.46,1
802.9,-20.832,2
802.9,-15.633,1
803.6,-20.648,2
803.6,-42.567,2
803.6,-53.567,2
803.6,-62.252,2
804.3,-22.216,2
804.3,-19.476,1
805,-19.716,1
805,-20.721,2
805.7,-19.562,1
805.7,-35.852,2
806.4,27.721,1
806.4,-20.875,2
806.4,-19.392,1
806.4,-39.587,2
807.1,29.368,1
807.1,-19.414,1
807.1,-20.433,2
807.8,30.96,1
807.8,-21.179,2
807.8,-19.401,1
807.8,-20.338,2
807.8,-53.357,2
808.5,29.828,1
808.5,-19.354,1
808.5,-20.638,2
808.5,-57.532,2
809.2,-21.439,2
809.2,-19.368,1
809.9,15.277,1
809.9,-19.398,1
809.9,-21.524,2
809.9,-20.874,2
810.6,24.255,1
810.6,3.7102,1
810.6,-20.274,2
810.6,-19.427,1
811.3,1.839,1
811.3,-20.882,2
811.3,-19.428,1
811.3,-61.869,2
812,-19.345,1
812.7,32.079,1
812.7,-19.401,1
812.7,-21.333,2
813.4,-20.753,2
813.4,-19.595,1
813.4,-21.538,2
814.1,39.161,1
814.1,-21.087,2
814.1,-19.262,1
814.1,-19.781,1
814.8,-21.44,2
814.8,-14.413,1
814.8,-19.507,1
814.8,-75.413,2
815.5,-19.479,1
816.2,14.907,1
816.2,-19.349,1
816.2,-74.231,2
816.9,-20.734,2
816.9,-23.064,2
816.9,-66.19,2
817.6,-26.407,2
817.6,-20.779,2
817.6,-19.458,1
817.6,-22.902,2
818.3,3.0265,1
818.3,-19.463,1
818.3,-20.291,2
818.3,-21.569,2
819,-19.601,1
819.7,-19.404,1
819.7,-13.528,1
819.7,-46.369,2
820.4,-19.36,1
820.4,-20.526,2
821.1,39.506,1
821.1,-19.505,1
821.1,-21.467,2
821.8,-21.204,2
821.8,-19.521,1
822.5,-19.446,1
823.2,-19.587,1
823.2,-49.601,2
823.9,-3.0336,1
823.9,-21.326,2
823.9,-19.312,1
823.9,-66.239,2
824.6,-19.433,1
824.6,-10.924,1
825.3,-21.302,2
825.3,-16.649,1
826,29.776,1
826,-19.36,1
826,-58.845,2
826.7,10.956,1
826.7,-19.504,1
826.7,-21.396,2
826.7,-8.7616,1
827.4,-19.342,1
828.1,-19.625,1
828.1,-37.409,2
828.8,-21.475,2
828.8,-19.557,1
828.8,-54.086,2
829.5,1.3595,1
829.5,-19.39,1
829.5,-21.243,2
830.2,29.574,1
830.2,-19.436,1
830.2,-21.296,2
830.2,-20.489,2
830.2,-54.895,2
830.9,-19.482,1
830.9,-21.26,2
831.6,-19.521,1
831.6,-12.24,1
832.3,-19.444,1
832.3,-21.438,2
833,-21.303,2
833,-19.493,1
833,-40.583,2
833,-79.127,2
833.7,-19.393,1
834.4,-24.259,2
834.4,-19.464,1
834.4,-21.498,2
835.1,-19.309,1
835.1,-21.371,2
835.8,18.909,1
835.8,-21.362,2
835.8,-20.101,2
835.8,-19.465,1
836.5,-19.454,1
836.5,-21.555,2
836.5,-72.843,2
837.2,-21.428,2
837.2,-19.379,1
837.9,-19.372,1
837.9,-21.187,2
837.9,-44.685,2
837.9,-62.199,2
837.9,-54.138,2
838.6,-19.523,1
838.6,-20.139,2
838.6,-21.407,2
839.3,-19.512,1
839.3,-21.838,2
839.3,-40.594,2
839.3,-53.139,2
839.3,-77.818,2
840,-19.516,1
840,-21.803,2
840,-21.203,2
840.7,-19.464,1
840.7,-21.134,2
840.7,-60.789,2
841.4,-21.35,2
841.4,-19.406,1
842.1,-19.42,1
842.8,7.6066,1
842.8,-19.36,1
842.8,-20.793,2
842.8,-21.634,2
842.8,-77.701,2
843.5,-19.336,1
843.5,-21.403,2
844.2,-21.401,2
844.2,-19.527,1
844.9,-19.412,1
844.9,-13.218,1
844.9,-20.548,2
844.9,-70.25,2
845.6,-19.321,1
845.6,-21.022,2
845.6,-70.398,2
845.6,-55.072,2
846.3,-19.477,1
846.3,-21.291,2
847,8.3231,1
847,-19.327,1
847.7,13.367,1
847.7,-21.637,2
847.7,-19.407,1
847.7,-70.32,2
848.4,-19.249,1
849.1,-19.408,1
849.1,-21.314,2
849.8,19.785,1
849.8,-21.414,2
849.8,-20.699,2
849.8,-19.375,1
850.5,-24.31,2
850.5,-19.789,1
850.5,-16.853,1
850.5,-47.831,2
851.2,13.963,1
851.2,-19.503,1
851.9,-19.242,1
852.6,-21.193,2
852.6,-19.634,1
852.6,-11.721,1
852.6,-30.496,2
853.3,-21.107,2
853.3,-19.379,1
854,-19.253,1
854,-21.347,2
854.7,-21.419,2
854.7,-19.44,1
855.4,-19.435,1
855.4,-21.134,2
856.1,34.908,1
856.1,-19.46,1
856.1,-21.19,2
856.1,-16.951,1
856.1,-20.621,2
856.1,-79.242,2
856.8,-7.571,1
856.8,-21.37,2
856.8,-22.341,2
856.8,-19.277,1
857.5,2.4715,1
857.5,-2.5416,1
857.5,-21.721,2
857.5,-19.694,1
858.2,-21.159,2
858.2,-19.553,1
858.9,-21.15,2
858.9,-19.397,1
859.6,13.94,1
859.6,-21.138,2
859.6,-19.516,1
859.6,-36.724,2
860.3,-19.535,1
860.3,-20.11,2
860.3,-21.115,2
861,-21.158,2
861,-19.504,1
861,-43.042,2
861.7,-19.413,1
861.7,-21.274,2
862.4,-21.129,2
862.4,-19.636,1
863.1,33.846,1
863.1,-21.089,2
863.1,-19.527,1
863.1,-6.715,1
863.8,22.953,1
863.8,-21.204,2
863.8,-19.503,1
863.8,-42.286,2
864.5,-19.422,1
865.2,-21.102,2
865.2,-19.642,1
865.2,-16.883,1
865.9,-21.195,2
865.9,-19.445,1
866.6,29.189,1
866.6,-19.503,1
866.6,-21.134,2
867.3,-19.638,1
867.3,-21.228,2
868,-19.65,1
868,-13.087,1
868,-21.109,2
868,-60.003,2
868.7,-20.994,2
868.7,-19.571,1
868.7,-47.509,2
869.4,-2.4606,1
869.4,-1.6147,1
869.4,-0.23167,1
869.4,-19.475,1
870.1,-20.859,2
870.1,-19.457,1
870.8,-19.359,1
870.8,-9.2996,1
870.8,-30.262,2
871.5,29.515,1
871.5,-19.594,1
871.5,-21.129,2
872.2,-21.278,2
872.2,-20.322,2
872.2,-52.984,2
872.9,16.756,1
872.9,-19.385,1
872.9,-21.052,2
873.6,-19.511,1
873.6,-17.117,1
874.3,-19.704,1
874.3,-21.008,2
875,-21.025,2
875,-20.454,2
875,-19.801,1
875.7,-19.472,1
875.7,-20.998,2
875.7,-57.66,2
876.4,-13.904,1
876.4,-19.531,1
876.4,-20.947,2
877.1,-20.971,2
877.1,-19.643,1
877.8,-3.919,1
877.8,-21.016,2
877.8,-19.444,1
878.5,-19.426,1
878.5,-21.221,2
878.5,-47.745,2
879.2,40.382,1
879.2,-62.363,2
879.9,-19.412,1
879.9,-21.016,2
879.9,-24.079,2
880.6,-21.173,2
880.6,-62.648,2
881.3,-21.333,2
881.3,-19.378,1
882,-19.663,1
882,-21.324,2
882,-39.969,2
882.7,7.9311,1
882.7,-19.555,1
882.7,-21.146,2
883.4,-19.667,1
883.4,-21.08,2
884.1,22.518,1
884.1,-19.597,1
884.1,-20.998,2
884.1,-69.478,2
884.8,-21.012,2
884.8,-19.401,1
885.5,-19.44,1
886.2,-21.056,2
886.2,-19.359,1
886.2,-50.475,2
886.9,-21.026,2
886.9,-19.368,1
886.9,-15.803,1
887.6,5.5006,1
887.6,-22.773,2
887.6,-21.136,2
888.3,-19.449,1
888.3,-64.531,2
889,1.4691,1
889,-19.414,1
889,-21.12,2
889,-20.589,2
889.7,-21.23,2
889.7,-19.308,1
889.7,-20.213,2
890.4,-19.441,1
890.4,-17.912,1
890.4,-10.608,1
890.4,-21.17,2
891.1,-19.389,1
891.1,-20.999,2
891.1,-21.538,2
891.8,6.8874,1
891.8,-19.466,1
891.8,-21.17,2
891.8,-20.377,2
892.5,33.313,1
892.5,34.301,1
892.5,-19.491,1
892.5,-21.186,2
893.2,4.0296,1
893.2,-19.673,1
893.9,-19.384,1
893.9,-21.216,2
893.9,-20.262,2
893.9,-36.687,2
893.9,-29.341,2
894.6,31.949,1
894.6,22.609,1
894.6,-21.184,2
894.6,-19.275,1
895.3,-19.382,1
895.3,-21.309,2
896,32.712,1
896,38.54,1
896,2.3875,1
896,14.171,1
896,-19.312,1
896,-37.478,2
896,-61.069,2
896.7,-19.4,1
896.7,-21.284,2
896.7,-5.8061,1
897.4,12.103,1
897.4,-19.317,1
897.4,-5.2022,1
897.4,-21.18,2
897.4,-37.977,2
898.1,-19.327,1
898.1,-20.5,2
899.5,-19.513,1
899.5,-52.939,2
900.2,-19.385,1
900.2,-21.089,2
900.2,-32.383,2
900.9,-19.671,1
900.9,-20.497,2
900.9,-21.577,2
900.9,-26.618,2
900.9,-35.134,2
900.9,-41.478,2
901.6,9.1016,1
901.6,-19.413,1
902.3,-21.199,2
902.3,-19.476,1
902.3,-37.016,2
902.3,-41.647,2
902.3,-78.624,2
903,-3.3521,1
903,-19.574,1
903.7,-21.27,2
903.7,-19.489,1
904.4,-21.198,2
904.4,-19.469,1
905.1,-19.455,1
905.1,-21.479,2
905.8,22.814,1
905.8,-19.416,1
905.8,-21.365,2
905.8,-13.238,1
905.8,-69.571,2
906.5,-19.445,1
906.5,-21.545,2
906.5,-13.723,1
907.2,-21.304,2
907.2,-19.556,1
907.2,-9.4146,1
907.9,-19.583,1
907.9,-17.721,1
907.9,-26.274,2
908.6,-15.58,1
908.6,-19.452,1
908.6,-44.63,2
908.6,-54.483,2
909.3,11.834,1
909.3,0.88136,1
909.3,-21.391,2
909.3,-19.512,1
909.3,-26.851,2
910,10.885,1
910,-21.162,2
910,-19.671,1
910,-9.8279,1
910.7,-19.483,1
910.7,-21.407,2
911.4,-2.2827,1
911.4,-19.566,1
911.4,-21.311,2
912.1,-19.429,1
912.8,39.733,1
912.8,20.303,1
912.8,-19.407,1
912.8,-21.274,2
912.8,-68.645,2
913.5,-19.61,1
913.5,-21.28,2
913.5,-72.407,2
914.2,-21.261,2
914.2,-19.492,1
914.9,-19.385,1
914.9,-7.8037,1
915.6,-21.172,2
915.6,-20.049,2
915.6,-19.435,1
916.3,-19.456,1
917,-19.373,1
917,-67.339,2
917.7,-19.428,1
917.7,-21.032,2
918.4,32.433,1
918.4,20.486,1
918.4,-21.221,2
918.4,-19.325,1
918.4,-10.829,1
919.1,-19.461,1
919.1,-15.281,1
919.8,38.399,1
919.8,-19.572,1
919.8,-25.639,2
919.8,-21.15,2
920.5,-19.446,1
921.2,-19.516,1
921.2,-21.086,2
921.9,-19.69,1
921.9,-21.367,2
922.6,-19.583,1
922.6,-21.354,2
922.6,-40.536,2
922.6,-70.806,2
923.3,-21.214,2
923.3,-19.435,1
924,19.834,1
924,26.199,1
924,-21.639,2
924,-19.4,1
924,-49.128,2
924.7,-19.39,1
924.7,-20.765,2
924.7,-67.154,2
925.4,-20.332,2
925.4,-19.502,1
926.1,27.761,1
926.1,0.58748,1
926.1,-19.397,1
926.1,-21.172,2
926.1,-41.016,2
926.8,-19.328,1
926.8,-19.979,1
926.8,-21.371,2
927.5,38.876,1
927.5,17.296,1
927.5,-19.365,1
927.5,-41.857,2
928.2,-21.339,2
928.2,-19.581,1
928.2,-42.923,2
928.9,-19.44,1
928.9,-18.217,1
928.9,-9.0737,1
928.9,-4.1814,1
929.6,30.987,1
929.6,27.685,1
929.6,-21.528,2
929.6,-19.377,1
929.6,-20.982,2
930.3,-19.368,1
930.3,-21.21,2
930.3,-22.117,2
931,-21.075,2
931,-14.481,1
931,-19.286,1
931,-56.317,2
931.7,-20.801,2
931.7,-19.403,1
932.4,5.9136,1
932.4,-19.459,1
932.4,-21.058,2
932.4,-20.554,2
933.1,16.612,1
933.1,-20.888,2
933.1,-19.542,1
933.8,6.3564,1
933.8,-19.498,1
933.8,-21.339,2
934.5,-19.539,1
934.5,-21.295,2
935.9,38.428,1
935.9,-19.526,1
935.9,-58.426,2
936.6,11.261,1
936.6,-20.954,2
936.6,-21.513,2
936.6,-19.395,1
936.6,-20.197,2
936.6,-44.746,2
937.3,2.2089,1
937.3,-22.627,2
937.3,-19.625,1
937.3,-59.628,2
938,-23.374,2
938,-21.057,2
938,-19.295,1
938,-68.966,2
938.7,-21.236,2
938.7,-19.468,1
939.4,-19.416,1
939.4,-20.597,2
940.1,40.198,1
940.1,-3.8935,1
940.1,-19.534,1
940.8,-19.561,1
940.8,-64.61,2
941.5,-21.201,2
941.5,-19.434,1
942.2,-21.442,2
942.2,-19.397,1
942.2,-47.129,2
942.9,-19.384,1
942.9,-21.221,2
942.9,-24.372,2
943.6,20.168,1
943.6,-19.517,1
943.6,-21.23,2
944.3,36.066,1
944.3,-21.316,2
944.3,-22,2
944.3,-19.395,1
945,-19.397,1
945,-21.112,2
945,-36.867,2
945.7,-2.1549,1
945.7,-20.461,2
945.7,-19.562,1
945.7,-16.289,1
945.7,-21.056,2
945.7,-76.625,2
946.4,24.201,1
946.4,-19.487,1
946.4,-20.879,2
947.1,-19.422,1
947.1,-20.942,2
947.8,-19.531,1
947.8,-20.621,2
947.8,-21.309,2
948.5,1.2478,1
948.5,14.231,1
948.5,-19.44,1
949.2,-19.606,1
949.2,-21.19,2
949.9,31.144,1
949.9,-19.472,1
949.9,-20.521,2
949.9,-53.95,2
950.6,-19.525,1
950.6,-20.503,2
950.6,-21.385,2
951.3,-21.438,2
951.3,-19.627,1
951.3,-36.12,2
952,-19.788,1
952,-21.399,2
952,-25.537,2
952.7,-21.333,2
952.7,-19.453,1
953.4,38.72,1
953.4,-19.462,1
953.4,-20.614,2
954.1,-2.0682,1
954.1,-21.172,2
954.1,-19.576,1
954.1,-71.123,2
954.8,-19.513,1
954.8,-20.788,2
954.8,-52.029,2
955.5,-19.448,1
955.5,-21.404,2
955.5,-66.352,2
956.2,18.947,1
956.2,-19.571,1
956.9,19.332,1
956.9,-20.94,2
956.9,-19.489,1
956.9,-4.5655,1
957.6,-19.492,1
957.6,-20.731,2
958.3,10.931,1
958.3,-19.506,1
959,20.582,1
959,-20.565,2
959,-19.412,1
959,-21.467,2
959,-69.455,2
959.7,-19.4,1
