1.4,-19.556,1
960.4,-19.554,1
960.4,-20.714,2
961.1,-19.579,1
961.1,-11.741,1
961.1,-20.614,2
961.8,-19.429,1
961.8,-42.819,2
962.5,19.069,1
962.5,-20.8,2
962.5,-12.192,1
962.5,-62.886,2
963.2,-19.352,1
963.2,-23.064,2
963.2,-63.443,2
963.9,-21.283,2
963.9,-20.554,2
964.6,-20.164,2
964.6,-19.492,1
964.6,-21.263,2
965.3,-19.414,1
965.3,-21.78,2
965.3,-46.138,2
965.3,-53.067,2
966,-19.479,1
966,-21.677,2
966.7,-19.627,1
966.7,-21.418,2
968.1,33.155,1
968.1,0.4087,1
968.1,-19.411,1
968.1,-59.093,2
968.8,-21.543,2
968.8,-19.367,1
969.5,-19.448,1
970.2,-20.915,2
970.2,-19.61,1
970.9,30.556,1
970.9,-19.293,1
970.9,-21.37,2
971.6,-19.321,1
971.6,-13.533,1
971.6,-21.392,2
971.6,-41.432,2
972.3,-19.152,1
973,-19.366,1
973,-21.693,2
973,-37.889,2
973.7,-19.422,1
973.7,-21.729,2
973.7,-62.314,2
974.4,-19.544,1
974.4,-21.751,2
974.4,-21.195,2
975.1,-19.433,1
975.1,-20.987,2
975.8,-19.409,1
975.8,-21.671,2
975.8,-20.614,2
976.5,-19.448,1
976.5,-20.229,2
976.5,-22.035,2
977.2,35.331,1
977.2,-20.988,2
977.2,-21.771,2
977.2,-19.432,1
977.2,-52.51,2
977.9,-20.611,2
977.9,-19.286,1
978.6,-21.332,2
978.6,-19.396,1
978.6,-65.808,2
979.3,-25.089,2
979.3,-20.685,2
980,-4.055,1
980.7,-20.745,2
980.7,-34.022,2
981.4,-19.417,1
982.1,-20.545,2
982.1,-19.476,1
982.1,-7.4905,1
982.8,0.31166,1
982.8,-21.947,2
982.8,-19.338,1
983.5,29.799,1
983.5,-21.613,2
983.5,-19.341,1
983.5,-20.379,2
984.2,-19.28,1
984.2,-20.579,2
984.2,-23.049,2
984.2,-21.407,2
984.9,-19.537,1
984.9,-22.518,2
984.9,-21.609,2
985.6,-19.446,1
986.3,-18.5,1
986.3,-19.617,1
986.3,-21.509,2
987,5.0027,1
987,-20.51,2
987,-19.373,1
987,-72.586,2
987.7,27.923,1
987.7,-19.472,1
987.7,-20.92,2
987.7,-60.219,2
987.7,-62.113,2
988.4,-21.531,2
988.4,-60.026,2
989.1,-21.613,2
989.1,-19.431,1
989.8,-20.362,2
989.8,-21.556,2
989.8,-19.294,1
990.5,-19.418,1
991.2,18.284,1
991.2,-19.443,1
991.9,20.585,1
991.9,-19.468,1
991.9,-21.367,2
991.9,-9.5693,1
991.9,-5.4258,1
992.6,-19.494,1
993.3,35.109,1
993.3,-19.399,1
994,36.799,1
994,-19.452,1
994.7,-21.212,2
994.7,-5.9984,1
994.7,-19.316,1
995.4,-19.52,1
996.1,-21.399,2
996.1,-19.4,1
996.1,-55.72,2
996.1,-78.244,2
996.8,12.17,1
996.8,-19.34,1
996.8,-21.669,2
996.8,-26.307,2
996.8,-37.418,2
997.5,11.249,1
997.5,-19.396,1
997.5,-20.479,2
997.5,-21.64,2
997.5,-21.045,2
998.2,28.499,1
998.2,26.137,1
998.2,-19.491,1
998.2,-27.447,2
998.2,-57.099,2
998.9,-19.414,1
998.9,-67.753,2
998.9,-70.486,2
999.6,-21.446,2
999.6,-19.391,1
999.6,-38.588,2
1000.3,-19.482,1
1001,-21.529,2
1001,-19.479,1
1001,-20.325,2
1001,-34.729,2
1001.7,28.131,1
1001.7,-19.435,1
1001.7,-13.313,1
1002.4,-19.494,1
1002.4,-21.188,2
1002.4,-57.925,2
1003.1,-19.522,1
1003.1,-21.484,2
1003.1,-55.371,2
1003.1,-67.67,2
1003.8,-19.317,1
1004.5,-19.449,1
1005.2,-19.454,1
1005.2,-21.352,2
1005.2,-52.065,2
1005.9,-21.549,2
1005.9,-19.575,1
1005.9,-40.777,2
1006.6,-0.65467,1
1006.6,-9.6694,1
1006.6,-19.349,1
1007.3,-19.534,1
1007.3,-75.659,2
1008,-19.374,1
1008.7,-21.627,2
1008.7,-20.709,2
1008.7,-19.403,1
1008.7,-9.0593,1
1009.4,-19.383,1
1009.4,-21.483,2
1009.4,-62.317,2
1010.1,-19.486,1
1010.1,-21.407,2
1010.8,-19.414,1
1010.8,-21.221,2
1011.5,-19.358,1
1011.5,-23.167,2
1011.5,-8.5065,1
1011.5,-21.444,2
1011.5,-32.414,2
1011.5,-77.863,2
1012.2,-21.068,2
1012.2,-19.458,1
1012.2,-9.6265,1
1012.2,-66.604,2
1012.9,-19.522,1
1013.6,-19.38,1
1013.6,-21.036,2
1014.3,6.4621,1
1014.3,-19.448,1
1014.3,-71.928,2
1015,-19.368,1
1015,-21.336,2
1015,-20.716,2
1015.7,1.0714,1
1015.7,-21.487,2
1015.7,-19.456,1
1016.4,-19.502,1
1016.4,-21.368,2
1017.1,-19.401,1
1017.1,-21.641,2
1017.8,-2.299,1
1017.8,-19.409,1
1018.5,2.7064,1
1018.5,-19.435,1
1019.2,-19.466,1
1019.2,-21.379,2
1019.9,-21.58,2
1019.9,-19.314,1
1020.6,-19.358,1
1020.6,-21.581,2
1020.6,-63.159,2
1021.3,-19.474,1
1022,-21.598,2
1022.7,34.871,1
1022.7,-19.45,1
1022.7,-63.822,2
1023.4,29.751,1
1023.4,-21.439,2
1023.4,-19.441,1
1024.1,-20.535,2
1024.8,-21.314,2
1024.8,-19.479,1
1025.5,19.592,1
1025.5,-19.475,1
1025.5,-21.542,2
1026.2,-19.488,1
1026.2,-27.353,2
1026.2,-21.428,2
1026.9,-19.468,1
1026.9,-21.115,2
1027.6,-19.481,1
1027.6,-21.257,2
1027.6,-72.115,2
1028.3,-19.452,1
1028.3,-21.776,2
1029,-0.89937,1
1029,-19.613,1
1029,-74.124,2
1029.7,-19.335,1
1029.7,-21.665,2
1029.7,-20.286,2
1029.7,-60.193,2
1030.4,-19.481,1
1030.4,-21.278,2
1031.1,32.751,1
1031.1,-20.693,2
1031.8,-19.434,1
1031.8,-21.837,2
1031.8,-7.2702,1
1032.5,-20.201,2
1032.5,-19.481,1
1033.2,-19.687,1
1033.2,-14.188,1
1033.9,-21.58,2
1033.9,-19.379,1
1034.6,-19.569,1
1035.3,23.708,1
1035.3,-15.844,1
1035.3,-19.443,1
1035.3,-16.568,1
1035.3,-21.804,2
1035.3,-20.189,2
1036,13.416,1
1036,-21.82,2
1036,-24.091,2
1036,-19.504,1
1036.7,-19.523,1
1036.7,-21.595,2
1036.7,-5.5625,1
1036.7,-29.813,2
1037.4,-19.408,1
1037.4,-21.963,2
1038.1,-20.633,2
1038.1,-19.419,1
1038.8,-21.565,2
1038.8,-19.48,1
1039.5,-21.748,2
1039.5,-19.455,1
1040.2,5.4266,1
1040.2,-19.403,1
1040.2,-20.648,2
1040.2,-23.694,2
1040.9,-20.706,2
1040.9,-19.509,1
1040.9,-61.503,2
1041.6,-19.374,1
1042.3,22.073,1
1042.3,-19.5,1
1042.3,-21.714,2
1042.3,-20.818,2
1042.3,-74.447,2
1043,18.611,1
1043,-20.562,2
1043,-19.321,1
1043,-21.599,2
1043.7,-20.81,2
1043.7,-19.442,1
1043.7,-74.809,2
1043.7,-67.864,2
1044.4,-19.434,1
1044.4,-21.87,2
1044.4,-37.055,2
1045.1,-21.608,2
1045.1,-19.383,1
1045.1,-53.818,2
1045.8,31.331,1
1045.8,-21.711,2
1045.8,-19.328,1
1046.5,18.863,1
1046.5,-19.368,1
1046.5,-5.1348,1
1046.5,-21.017,2
1046.5,-74.307,2
1047.2,-19.446,1
1047.9,8.0383,1
1047.9,-19.326,1
1047.9,-21.796,2
1048.6,-21.618,2
1048.6,-19.435,1
1049.3,-0.66499,1
1049.3,-19.363,1
1049.3,-19.903,1
1049.3,-56.1,2
1049.3,-75.391,2
1050,26.88,1
1050,-19.356,1
1050,-36.417,2
1050,-53.215,2
1050.7,-23.47,2
1050.7,-19.506,1
1050.7,-20.666,2
1051.4,-19.482,1
1051.4,-20.429,2
1051.4,-21.558,2
1052.1,-19.351,1
1052.1,-26.108,2
1052.1,-4.7742,1
1052.8,-21.498,2
1052.8,-19.503,1
1053.5,-19.39,1
1053.5,-21.933,2
1054.2,-19.316,1
1054.2,-61.272,2
1054.9,-19.414,1
1054.9,-20.836,2
1054.9,-22.313,2
1055.6,-21.703,2
1055.6,-19.702,1
1055.6,-27.689,2
1056.3,-19.505,1
1056.3,-21.891,2
1057,-19.457,1
1057,-11.899,1
1057,-10.142,1
1057.7,-19.4,1
1057.7,-21.427,2
1058.4,-20.625,2
1058.4,-22.44,2
1058.4,-19.497,1
1058.4,-20.116,2
1058.4,-33.549,2
1059.1,9.6429,1
1059.1,-19.243,1
1059.1,-7.7833,1
1059.1,-21.828,2
1059.1,-70.064,2
1059.1,-67.853,2
1059.8,-21.693,2
1059.8,-19.443,1
1059.8,-49.73,2
1060.5,-19.416,1
1060.5,-20.656,2
1061.2,-7.4138,1
1061.2,-19.619,1
1061.2,-21.67,2
1061.2,-61.296,2
1061.9,-19.461,1
1061.9,-21.865,2
1062.6,-19.5,1
1062.6,-21.79,2
1062.6,-62.851,2
1063.3,-21.455,2
1063.3,-19.512,1
1064,-20.729,2
1064,-19.397,1
1064.7,-19.476,1
1064.7,-72.919,2
1065.4,-0.73331,1
1066.1,-13.406,1
1066.1,-19.383,1
1066.1,-34.305,2
1066.1,-76.722,2
1066.8,28.053,1
1066.8,16.534,1
1066.8,-19.461,1
1066.8,-27.226,2
1067.5,7.8109,1
1067.5,3.466,1
1067.5,-10.403,1
1067.5,-19.433,1
1067.5,-20.592,2
1067.5,-9.3443,1
1067.5,-38.776,2
1068.2,21.637,1
1068.2,-19.356,1
1068.2,-23.984,2
1068.2,-20.555,2
1068.9,23.322,1
1068.9,30.577,1
1068.9,-21.403,2
1068.9,-19.503,1
1068.9,-21.975,2
1068.9,-20.778,2
1069.6,14.382,1
1069.6,0.81244,1
1069.6,-19.482,1
1069.6,-20.644,2
1070.3,11.487,1
1070.3,-19.272,1
1070.3,-10.773,1
1070.3,-50.563,2
1071,-19.498,1
1071,-20.666,2
1071,-38.467,2
1071,-30.653,2
1071.7,-19.586,1
1071.7,-20.81,2
1071.7,-73.709,2
1072.4,-19.455,1
1072.4,-21.297,2
1073.1,36.076,1
1073.1,-19.467,1
1073.8,30.486,1
1073.8,25.029,1
1073.8,-19.581,1
1073.8,-10.364,1
1073.8,-28.907,2
1073.8,-31.14,2
1074.5,-19.486,1
1074.5,-21.442,2
1075.2,-19.478,1
1075.2,-20.982,2
1075.2,-44.592,2
1075.2,-64.087,2
1075.9,-19.347,1
1075.9,-22.081,2
1075.9,-60.853,2
1076.6,-3.6334,1
1076.6,-19.454,1
1076.6,-21.874,2
1077.3,-19.313,1
1078,7.7826,1
1078,-19.411,1
1078,-20.953,2
1078,-21.587,2
1078.7,-19.387,1
1078.7,-22.036,2
1079.4,-19.445,1
1079.4,-22.219,2
1079.4,-18.654,1
1080.1,-19.403,1
1080.8,24.438,1
1080.8,34.039,1
1080.8,-19.362,1
1080.8,-22.139,2
1080.8,-70.083,2
1081.5,-19.437,1
1081.5,-27.068,2
1081.5,-5.8665,1
1082.2,-19.462,1
1082.2,-22.181,2
1082.2,-26.552,2
1082.9,-19.374,1
1082.9,-20.517,2
1082.9,-22.075,2
1083.6,-19.432,1
1083.6,-22.663,2
1083.6,-22.146,2
1084.3,-23.11,2
1084.3,-21.929,2
1084.3,-19.404,1
1085,7.249,1
1085,-19.392,1
1085,-53.905,2
1085.7,-22.027,2
1085.7,-19.365,1
1086.4,-19.438,1
1086.4,-22.162,2
1086.4,-46.967,2
1086.4,-61.976,2
1087.1,-19.537,1
1087.1,-14.493,1
1087.8,-19.523,1
1087.8,-21.964,2
1088.5,-19.401,1
1088.5,-22.113,2
1088.5,-77.384,2
1089.2,-19.462,1
1089.2,-22.203,2
1089.2,-77.459,2
1089.9,6.3747,1
1089.9,-19.564,1
1089.9,-8.5451,1
1089.9,-29.946,2
1089.9,-53.111,2
1090.6,-19.434,1
1091.3,38.872,1
1091.3,-19.359,1
1091.3,-22.215,2
1092,-19.474,1
1092,-22.452,2
1092.7,-22.907,2
1092.7,-19.32,1
1092.7,-22.211,2
1092.7,-52.328,2
1094.1,18.663,1
1094.1,-19.334,1
1094.1,-22.479,2
1094.8,-22.216,2
1094.8,-19.318,1
1094.8,-30.416,2
1095.5,-22.199,2
1095.5,-19.585,1
1096.2,12.391,1
1096.2,-19.431,1
1096.2,-24.276,2
1096.2,-22.187,2
1096.9,17.888,1
1096.9,-19.373,1
1096.9,-22.097,2
1097.6,-4.5101,1
1097.6,-22.234,2
1097.6,-19.398,1
1097.6,-16.084,1
1098.3,-19.384,1
1099,-22.255,2
1099,-19.607,1
1099,-20.714,2
1099.7,21.708,1
1099.7,37.042,1
1099.7,-19.377,1
1100.4,33.565,1
1100.4,-23.21,2
1100.4,-20.649,2
1100.4,-19.469,1
1100.4,-28.782,2
1101.1,-19.5,1
1101.1,-51.578,2
1101.8,33.556,1
1101.8,-19.475,1
1102.5,-19.383,1
1102.5,-20.56,2
1102.5,-38.054,2
1103.2,-19.427,1
1103.2,-24.824,2
1103.2,-32.85,2
1103.2,-71.595,2
1103.9,21.908,1
1103.9,-24.081,2
1103.9,-19.458,1
1103.9,-21.532,2
1103.9,-36.888,2
1103.9,-32.84,2
1104.6,6.1556,1
1104.6,-19.549,1
1104.6,-23.851,2
1104.6,-21.314,2
1105.3,19.508,1
1105.3,-19.872,1
1105.3,-20.618,2
1105.3,-43.093,2
1106,-22.567,2
1106,-19.417,1
1106,-32.532,2
1106.7,-19.522,1
1106.7,-22.302,2
1106.7,-21.675,2
1106.7,-62.622,2
1107.4,-22.216,2
1107.4,-19.435,1
1108.1,-19.59,1
1108.1,-21.914,2
1108.1,-20.482,2
1108.1,-39.417,2
1108.8,-22.541,2
1108.8,-19.555,1
1108.8,-20.603,2
1108.8,-23.485,2
1109.5,-21.141,2
1109.5,-19.561,1
1109.5,-46.646,2
1110.2,32.801,1
1110.2,26.65,1
1110.2,-21.476,2
1110.2,-19.411,1
1110.2,-20.629,2
1110.2,-33.823,2
1110.2,-58.714,2
1110.9,6.6444,1
1110.9,-19.437,1
1110.9,-22.88,2
1110.9,-20.199,2
1110.9,-58.902,2
1111.6,-20.893,2
1111.6,-19.402,1
1111.6,-22.375,2
1112.3,-19.501,1
1112.3,-22.42,2
1113,-19.395,1
1113,-22.031,2
1113.7,-19.408,1
1114.4,-19.535,1
1114.4,-20.895,2
1114.4,-22.254,2
1114.4,-25.674,2
1114.4,-4.5404,1
1114.4,-22.779,2
1114.4,-77.216,2
1115.1,-19.454,1
1115.1,-25.923,2
1115.1,-22.238,2
1115.1,-21.108,2
1115.8,11.521,1
1115.8,-19.358,1
1115.8,-22.046,2
1116.5,-19.456,1
1116.5,-22.226,2
1116.5,-22.806,2
1117.2,-19.52,1
1117.2,-22.145,2
1117.9,38.559,1
1117.9,18.722,1
1117.9,-19.46,1
1117.9,-25.878,2
1118.6,38.469,1
1118.6,-19.376,1
1119.3,-19.412,1
1119.3,-22.692,2
1120,-22.271,2
1120,-19.339,1
1120,-22.93,2
1120,-33.295,2
1120.7,15.406,1
1120.7,-19.465,1
1121.4,-22.413,2
1121.4,-19.447,1
1122.1,10.087,1
1122.1,-19.52,1
1122.1,-22.126,2
1122.1,-67.122,2
1122.8,-22.288,2
1122.8,-19.422,1
1122.8,-37.437,2
1123.5,-22.214,2
1123.5,-19.349,1
1123.5,-30.148,2
1124.2,37.763,1
1124.2,-19.422,1
1124.2,-22.663,2
1124.9,-19.576,1
1124.9,-47.79,2
1124.9,-36.369,2
1125.6,25.262,1
1125.6,-22.126,2
1125.6,-19.286,1
1126.3,38.624,1
1126.3,-19.422,1
1126.3,-20.895,2
1126.3,-20.083,2
1127,-19.471,1
1127,-56.706,2
1127.7,-22.002,2
1127.7,-19.344,1
1128.4,-19.372,1
1129.1,-19.349,1
1129.1,-22.682,2
1129.8,33.801,1
1129.8,-21.972,2
1129.8,-40.343,2
1130.5,-19.423,1
1130.5,-21.193,2
1130.5,-56.162,2
1131.2,-19.393,1
1131.2,-51.55,2
1131.9,-21.587,2
1131.9,-19.591,1
1131.9,-44.948,2
1132.6,-19.423,1
1133.3,-19.284,1
1133.3,-21.84,2
1134,-20.133,2
1134,-19.396,1
1134.7,-19.411,1
1134.7,-21.649,2
1134.7,-22.158,2
1135.4,-21.85,2
1135.4,-19.404,1
1135.4,-35.817,2
1136.1,-19.525,1
1136.8,-21.885,2
1136.8,-19.793,1
1137.5,-19.567,1
1137.5,-57.16,2
1138.2,34.014,1
1138.2,-19.473,1
1138.2,-51.795,2
1138.9,36.596,1
1138.9,-19.509,1
1138.9,-67.649,2
1139.6,-19.41,1
1139.6,-3.8763,1
1140.3,-21.351,2
1140.3,-19.533,1
1141,-19.481,1
1141,-24.675,2
1141.7,-20.434,2
1141.7,-19.547,1
1141.7,-64.551,2
1142.4,32.168,1
1142.4,26.004,1
1142.4,1.8726,1
1142.4,-19.448,1
1142.4,-21.105,2
1143.1,-19.413,1
1143.1,-41.231,2
1143.8,-19.331,1
1143.8,-35.764,2
1144.5,-20.867,2
1144.5,-19.832,1
1145.2,-0.35114,1
1145.2,-19.419,1
1145.9,-3.6181,1
1145.9,-19.397,1
1145.9,-46.258,2
1146.6,-19.476,1
1147.3,-19.567,1
1148,38.275,1
1148,-19.332,1
1148,-22.485,2
1148.7,-21.807,2
1148.7,-19.411,1
1148.7,-54.581,2
1148.7,-78.816,2
1149.4,28.649,1
1149.4,-20.873,2
1149.4,-19.477,1
1150.1,-19.468,1
1150.8,5.3003,1
1150.8,-19.39,1
1151.5,-19.401,1
1151.5,-21.476,2
1151.5,-23.197,2
1151.5,-20.248,2
1151.5,-58.111,2
1151.5,-78.258,2
1152.2,-22.359,2
1152.2,-21.2,2
1152.2,-19.489,1
1152.2,-47.023,2
1152.9,-19.999,2
1152.9,-77.613,2
1153.6,3.4656,1
1153.6,-20.28,2
1153.6,-19.502,1
1153.6,-21.7,2
1154.3,-19.485,1
1155,-19.522,1
1155.7,10.863,1
1155.7,-10.276,1
1155.7,-19.412,1
1156.4,23.4,1
1156.4,-19.683,1
1156.4,-21.345,2
1157.1,22.627,1
1157.1,-19.424,1
1157.8,-19.405,1
1158.5,0.14082,1
1158.5,3.531,1
1158.5,-19.44,1
1159.2,2.089,1
1159.2,-26.069,2
1159.2,-19.511,1
1159.9,17.573,1
1159.9,-19.507,1
1160.6,38.431,1
1160.6,-19.546,1
1161.3,-19.455,1
1161.3,-79.299,2
1162,37.793,1
1162,-21.916,2
1162,-19.463,1
1162,-20.466,2
1162.7,-19.483,1
1163.4,-19.38,1
1163.4,-5.6516,1
1164.1,15.726,1
1164.1,-19.473,1
1164.8,-19.471,1
1164.8,-21.791,2
1164.8,-73.282,2
1165.5,-19.562,1
1165.5,-20.163,2
1165.5,-21.792,2
1165.5,-28.397,2
1165.5,-61.19,2
1166.2,-18.675,1
1166.2,-19.496,1
1166.9,-19.486,1
1166.9,-21.919,2
1167.6,18.031,1
1167.6,7.0606,1
1167.6,-19.361,1
1167.6,-22.046,2
1167.6,-34.492,2
1167.6,-41.717,2
1167.6,-53.813,2
1168.3,25.757,1
1168.3,-19.505,1
1168.3,-33.412,2
1169,9.1657,1
1169,-19.543,1
1169.7,6.0529,1
1169.7,-19.462,1
1169.7,-38.475,2
1170.4,-19.525,1
1171.1,-19.399,1
1171.1,-21.134,2
1171.1,-22.111,2
1171.1,-76.609,2
1171.8,-2.8018,1
1171.8,8.6558,1
1171.8,-19.393,1
1172.5,7.8245,1
1172.5,-19.477,1
1172.5,-22.042,2
1173.2,39.495,1
1173.2,-19.405,1
1173.2,-22.177,2
1173.2,-71.634,2
1173.9,-19.363,1
1173.9,-21.853,2
1173.9,-26.062,2
1174.6,16.948,1
1174.6,-19.475,1
1175.3,-19.413,1
1176,-19.31,1
1176,-40.908,2
1176.7,-19.375,1
1176.7,-21.123,2
1176.7,-20.563,2
1176.7,-22.108,2
1177.4,36.309,1
1177.4,-19.409,1
1177.4,-69.115,2
1178.1,32.786,1
1178.1,12.016,1
1178.1,16.817,1
1178.1,-19.399,1
1178.1,-28.157,2
1178.1,-32.458,2
1178.8,-19.487,1
1178.8,-64.273,2
1179.5,10.495,1
1179.5,-19.262,1
1179.5,-20.698,2
1179.5,-21.988,2
1179.5,-68.336,2
1180.2,37.156,1
1180.2,31.736,1
1180.2,-20.715,2
1180.2,-22.045,2
1180.2,-19.534,1
1180.9,36.924,1
1180.9,-19.342,1
1180.9,-42.536,2
1181.6,-22.092,2
1181.6,-19.49,1
1181.6,-38.183,2
1181.6,-55.415,2
1182.3,3.1582,1
1182.3,-19.47,1
1183,26.605,1
1183,-19.564,1
1183,-22.299,2
1183,-17.424,1
1183.7,33.525,1
1183.7,25.904,1
1183.7,-19.68,1
1183.7,-20.392,2
1184.4,-19.355,1
1184.4,-54.734,2
1185.1,14.25,1
1185.1,-19.416,1
1185.1,-60.046,2
1185.8,9.8995,1
1185.8,-19.325,1
1185.8,-41.701,2
1186.5,19.78,1
1186.5,-19.466,1
1186.5,-21.953,2
1187.2,-19.432,1
1187.9,-19.424,1
1188.6,-19.323,1
1188.6,-53.302,2
1189.3,-22.134,2
1189.3,-19.452,1
1190,-22.96,2
1190,-19.614,1
1190.7,32.729,1
1190.7,15.942,1
1190.7,-19.394,1
1190.7,-78.427,2
1191.4,-19.46,1
1191.4,-22.087,2
1191.4,-32.038,2
1191.4,-45.075,2
1192.1,-19.378,1
1192.1,-22.505,2
1192.8,-19.459,1
1192.8,-21.974,2
1192.8,-43.345,2
1193.5,4.7134,1
1193.5,-13.467,1
1193.5,-59.157,2
1194.2,-19.363,1
1194.2,-20.553,2
1194.9,15.523,1
1194.9,-19.442,1
1194.9,-21.832,2
1194.9,-13.794,1
1195.6,27.83,1
1195.6,6.0042,1
1195.6,-26.761,2
1195.6,-19.38,1
1196.3,-19.523,1
1196.3,-35.186,2
1196.3,-30.282,2
1197,-21.899,2
1197,-19.535,1
1197,-20.639,2
1197.7,12.287,1
1197.7,-19.583,1
1197.7,-20.607,2
1198.4,-19.322,1
1198.4,-22.163,2
1199.1,-21.906,2
1199.8,27.344,1
1199.8,-19.351,1
1200.5,-19.437,1
1200.5,-21.684,2
1200.5,-51.673,2
1201.2,29.371,1
1201.2,-19.524,1
1201.2,-31.255,2
1201.2,-75.053,2
1201.9,-19.82,1
1201.9,-21.868,2
1201.9,-25.515,2
1201.9,-42.542,2
1202.6,-19.537,1
1202.6,-8.1905,1
1202.6,-56.584,2
1202.6,-74.836,2
1203.3,21.857,1
1203.3,-19.618,1
1203.3,-22.377,2
1203.3,-10.224,1
1204,-20.093,2
1204,-19.443,1
1204,-21.633,2
1204,-53.253,2
1204.7,-19.461,1
1204.7,-21.393,2
1205.4,-20.484,2
1205.4,-19.523,1
1206.1,-20.731,2
1206.8,-4.0426,1
1206.8,17.393,1
1206.8,-19.501,1
1207.5,-20.461,2
1207.5,-19.514,1
1207.5,-68.58,2
1208.2,33.534,1
1208.2,-19.473,1
1208.2,-12.965,1
1208.2,-21.272,2
1208.9,-19.398,1
1209.6,39.438,1
1209.6,-19.345,1
1209.6,-42.442,2
