x,y,labels
4.2001,-20.003,1
4.2001,-69.931,1
5.6001,-7.7538,1
6.3001,-43.668,1
7.0001,29.065,1
7.0001,-67.798,1
9.0999,-20.707,1
9.7999,-74.743,1
11.2,-23.33,1
12.6,-26.326,1
13.3,-47.464,1
14.0,-51.004,1
14.7,-48.427,1
15.4,-35.854,1
16.1,-29.723,1
18.2,6.0914,1
18.2,-43.649,1
20.3,-69.231,1
22.4,-32.97,1
23.1,-68.562,1
24.5,-1.4277,1
25.2,-23.906,1
25.9,-53.293,1
27.3,-65.365,1
28.0,-64.095,1
28.7,-16.141,1
29.4,-61.811,1
29.4,-63.206,1
30.8,3.6865,1
32.2,-48.606,1
32.9,-74.157,1
35.0,30.827,1
35.0,-17.045,1
35.0,-44.957,1
35.7,-77.291,1
36.4,2.099,1
37.1,27.832,1
37.1,-61.642,1
37.8,-25.495,1
38.5,-2.9856,1
38.5,-34.715,1
39.2,-7.49,1
42.0,40.416,1
43.4,-54.175,1
43.4,-68.54,1
45.5,-41.262,1
46.2,-79.385,1
47.6,-62.637,1
49.0,-20.001,1
49.0,-29.126,1
49.7,17.789,1
49.7,-46.007,1
52.5,-68.268,1
53.2,13.202,1
55.3,33.644,1
55.3,-21.4,1
57.4,-51.922,1
59.5,-16.891,1
60.2,15.023,1
60.9,-11.474,1
62.3,-59.114,1
63.0,-67.221,1
63.0,-78.547,1
63.7,-15.37,1
63.7,-27.165,1
64.4,29.054,1
65.1,-68.172,1
65.1,-61.908,1
69.3,24.28,1
69.3,38.646,1
70.7,-4.3207,1
71.4,24.906,1
71.4,-77.035,1
72.1,20.967,1
72.1,-21.68,1
72.8,-34.182,1
74.2,-15.187,1
74.2,-57.833,1
74.9,13.868,1
74.9,-31.263,1
74.9,-59.416,1
74.9,-69.963,1
75.6,-49.739,1
77.0,-53.37,1
80.5,16.343,1
81.2,-12.671,1
81.9,29.965,1
81.9,-28.657,1
84.0,4.1224,1
84.0,-51.643,1
84.0,-52.635,1
84.7,29.039,1
84.7,-40.96,1
86.1,-30.538,1
86.8,6.4717,1
88.2,-64.682,1
88.9,24.158,1
89.6,-3.9994,1
89.6,-53.902,1
91.0,-7.762,1
92.4,-47.574,1
93.1,-16.708,1
93.1,-73.433,1
95.9,9.8731,1
95.9,-48.802,1
95.9,-64.166,1
96.6,-36.987,1
97.3,-15.283,1
98.0,25.178,1
100.1,37.904,1
100.1,-41.299,1
100.1,-64.065,1
100.8,28.543,1
100.8,-20.882,1
100.8,-43.607,1
101.5,27.936,1
101.5,-48.569,1
101.5,-50.802,1
102.9,-60.885,1
104.3,-20.376,1
105.0,-41.763,1
105.7,-15.172,1
106.4,38.37,1
106.4,-22.783,1
107.1,40.013,1
107.1,3.0719,1
108.5,34.135,1
109.2,-0.64194,1
111.3,-2.7299,1
111.3,-48.124,1
111.3,-59.295,1
112.0,-65.287,1
112.7,-49.191,1
113.4,-18.949,1
114.1,-54.209,1
116.2,27.5,1
116.9,-27.94,1
117.6,-38.685,1
118.3,-69.911,1
119.7,6.4192,1
119.7,-38.111,1
120.4,-69.519,1
121.1,1.8564,1
122.5,-24.969,1
122.5,-20.226,1
123.2,-63.623,1
124.6,-29.207,1
126.0,-1.4496,1
126.0,-20.773,1
126.0,-8.9711,1
127.4,-44.18,1
129.5,-46.701,1
130.2,-47.336,1
130.9,-26.327,1
131.6,4.883,1
132.3,2.7809,1
132.3,1.2771,1
132.3,-10.427,1
133.7,-57.507,1
133.7,-66.999,1
134.4,-28.653,1
134.4,-53.334,1
137.9,-42.818,1
139.3,29.675,1
139.3,-3.4301,1
139.3,-20.954,1
140.0,-61.041,1
140.7,17.628,1
140.7,-23.132,1
141.4,24.71,1
142.8,24.679,1
144.2,-20.068,1
144.9,-50.301,1
144.9,-40.128,1
146.3,-3.5703,1
147.7,-43.017,1
150.5,19.001,1
150.5,17.245,1
151.2,-62.805,1
151.9,-20.732,1
152.6,-78.157,1
154.0,-25.839,1
154.0,-4.691,1
154.0,-9.6001,1
154.7,17.552,1
154.7,-7.9076,1
154.7,-16.267,1
155.4,-70.705,1
156.8,28.339,1
156.8,-76.564,1
157.5,-20.814,1
158.9,-19.98,1
158.9,-59.407,1
159.6,-64.502,1
160.3,21.45,1
160.3,-3.3762,1
161.7,-21.508,1
161.7,-47.005,1
161.7,-41.312,1
162.4,-47.962,1
163.8,-70.658,1
165.9,-51.269,1
166.6,-1.7182,1
167.3,-6.0384,1
168.0,-26.012,1
168.0,-37.519,1
168.7,-5.9503,1
168.7,-57.741,1
169.4,19.151,1
170.1,7.8437,1
170.8,9.3623,1
171.5,-40.012,1
172.2,4.9526,1
173.6,-13.663,1
174.3,-42.499,1
176.4,-45.002,1
177.1,1.616,1
177.1,-20.671,1
177.8,17.782,1
177.8,-35.437,1
178.5,0.36029,1
178.5,15.564,1
178.5,-23.191,1
178.5,-41.733,1
179.2,-36.96,1
180.6,40.338,1
182.0,6.7437,1
182.0,-20.965,1
184.1,16.992,1
184.8,9.5865,1
186.2,-26.895,1
186.2,-71.052,1
186.9,-18.016,1
186.9,-20.577,1
187.6,-62.917,1
188.3,17.657,1
188.3,-38.803,1
189.0,-44.957,1
191.8,6.138,1
192.5,-47.544,1
193.2,3.0946,1
193.2,-47.446,1
196.0,-45.006,1
198.1,20.123,1
198.1,-48.405,1
200.2,38.543,1
200.2,11.694,1
200.9,-23.077,1
201.6,18.006,1
201.6,17.071,1
202.3,27.656,1
203.0,-51.61,1
203.7,14.526,1
204.4,-48.99,1
206.5,22.434,1
208.6,-31.069,1
209.3,-0.24934,1
210.0,7.4906,1
211.4,-77.143,1
212.8,-53.852,1
214.2,31.746,1
214.2,-47.153,1
214.9,-50.223,1
215.6,-20.49,1
215.6,-25.331,1
217.0,22.317,1
217.0,-49.566,1
218.4,12.588,1
219.1,-26.945,1
219.1,-33.971,1
219.8,13.366,1
219.8,-14.342,1
221.2,7.7429,1
221.9,-25.235,1
223.3,-65.207,1
225.4,-20.97,1
225.4,-12.239,1
228.2,30.769,1
228.9,-19.816,1
230.3,-62.971,1
231.0,-57.45,1
232.4,3.8718,1
232.4,5.2674,1
232.4,-69.015,1
234.5,-7.0341,1
234.5,-50.846,1
237.3,-44.344,1
237.3,-60.051,1
238.7,7.9545,1
238.7,-5.4607,1
238.7,-78.864,1
239.4,28.066,1
240.1,-8.8652,1
240.1,-36.341,1
240.8,13.304,1
240.8,-50.671,1
241.5,10.498,1
241.5,-28.455,1
242.9,-21.495,1
244.3,-25.997,1
245.0,-3.2361,1
245.0,-74.326,1
245.0,-71.833,1
245.7,-54.873,1
246.4,-30.383,1
247.1,7.8835,1
247.1,-41.814,1
247.1,-30.348,1
247.1,-43.348,1
248.5,-22.004,1
249.2,-20.258,1
252.0,-77.794,1
253.4,-33.951,1
255.5,37.907,1
256.2,-26.075,1
257.6,-56.268,1
258.3,14.533,1
259.0,-13.593,1
259.0,-65.457,1
259.7,-27.615,1
259.7,-33.42,1
259.7,-60.227,1
260.4,-50.206,1
261.1,-39.377,1
261.1,-78.582,1
263.2,-33.019,1
263.2,-68.953,1
263.9,-42.014,1
264.6,-1.4402,1
265.3,32.93,1
265.3,18.697,1
266.0,-43.519,1
266.0,-34.484,1
267.4,-33.01,1
267.4,-65.319,1
268.8,-41.541,1
269.5,-10.43,1
269.5,-27.948,1
270.9,40.317,1
271.6,-12.457,1
272.3,13.097,1
272.3,-68.552,1
273.0,-16.249,1
273.0,-21.782,1
273.0,-44.537,1
273.0,-65.09,1
273.7,-28.794,1
275.1,-22.669,1
275.1,-39.984,1
276.5,-13.493,1
277.9,-30.558,1
278.6,-6.5621,1
278.6,-32.574,1
280.0,-1.7609,1
280.0,-39.8,1
280.7,-18.057,1
281.4,-48.871,1
282.1,-20.024,1
282.8,17.267,1
282.8,-40.474,1
285.6,-46.896,1
285.6,-61.401,1
286.3,-21.098,1
286.3,-32.746,1
287.0,-31.498,1
287.7,19.701,1
287.7,-31.55,1
287.7,-65.05,1
288.4,-21.299,1
289.8,-40.017,1
291.2,18.171,1
291.9,-43.001,1
291.9,-41.283,1
294.0,22.531,1
294.0,-41.85,1
294.7,-43.161,1
295.4,-19.937,1
295.4,-63.975,1
296.1,-74.716,1
296.8,-47.244,1
296.8,-44.573,1
297.5,-50.326,1
297.5,-46.014,1
298.2,-27.287,1
298.2,-36.632,1
298.2,-29.519,1
298.9,-0.83876,1
298.9,-74.977,1
300.3,-57.09,1
303.1,-36.728,1
303.8,-9.1685,1
303.8,-32.961,1
305.2,-43.477,1
305.9,-40.454,1
305.9,-78.877,1
305.9,-77.915,1
306.6,6.4009,1
307.3,20.97,1
308.0,-65.947,1
308.7,13.626,1
308.7,-44.544,1
309.4,33.431,1
310.1,-50.911,1
311.5,12.592,1
312.9,25.643,1
316.4,29.183,1
316.4,-37.058,1
317.1,-57.945,1
317.8,-21.198,1
318.5,4.3896,1
319.2,-3.3152,1
319.2,-17.907,1
320.6,-21.909,1
320.6,-53.251,1
321.3,19.516,1
321.3,17.703,1
322.0,-48.501,1
322.7,28.414,1
322.7,-20.899,1
322.7,-75.533,1
324.8,38.777,1
325.5,37.114,1
325.5,-0.92722,1
326.2,-22.824,1
327.6,-1.3978,1
327.6,-26.167,1
327.6,-58.191,1
328.3,13.308,1
328.3,11.256,1
329.0,-39.975,1
330.4,-20.309,1
331.8,-16.166,1
332.5,22.548,1
332.5,31.411,1
333.9,27.47,1
335.3,33.673,1
336.0,37.487,1
336.0,3.6059,1
337.4,-45.858,1
338.8,28.072,1
338.8,17.829,1
338.8,-18.452,1
339.5,-54.984,1
340.9,-1.9487,1
342.3,4.2981,1
342.3,-8.3014,1
343.7,-29.344,1
344.4,-11.334,1
344.4,-32.517,1
344.4,-71.34,1
344.4,-60.213,1
345.1,23.395,1
345.1,-22.296,1
345.1,-37.487,1
347.2,-24.694,1
347.2,-40.871,1
347.9,21.711,1
348.6,-41.225,1
350.0,-20.911,1
350.0,-56.035,1
350.0,-67.705,1
350.7,-13.559,1
351.4,-1.112,1
351.4,-19.98,1
351.4,-33.883,1
352.1,-36.778,1
352.8,26.781,1
352.8,-7.4153,1
352.8,-35.057,1
352.8,-58.065,1
353.5,-9.0388,1
354.2,-25.363,1
355.6,-31.891,1
356.3,-7.9925,1
356.3,-13.978,1
357.7,-12.273,1
358.4,-65.502,1
359.8,38.684,1
360.5,12.48,1
361.2,13.137,1
361.2,-27.505,1
361.2,-7.1501,1
361.2,-73.409,1
362.6,-26.962,1
362.6,-35.134,1
362.6,-62.984,1
363.3,1.6129,1
364.0,25.117,1
364.7,35.141,1
365.4,-46.314,1
366.1,-38.38,1
368.9,19.091,1
369.6,-19.939,1
370.3,-1.8346,1
370.3,-25.365,1
370.3,-29.584,1
371.0,32.098,1
371.7,-47.152,1
373.8,7.6634,1
374.5,20.247,1
375.2,-11.393,1
375.9,28.266,1
375.9,-48.785,1
375.9,-52.379,1
377.3,-26.814,1
378.7,-25.256,1
379.4,-61.613,1
380.1,-4.5517,1
380.1,-29.894,1
380.1,-65.077,1
380.1,-60.267,1
380.8,10.96,1
380.8,-23.371,1
381.5,-71.399,1
382.2,-20.208,1
382.9,18.125,1
383.6,1.5766,1
384.3,22.571,1
384.3,39.863,1
384.3,10.248,1
384.3,-71.388,1
385.0,-76.87,1
385.7,-75.343,1
386.4,39.732,1
390.6,40.1,1
390.6,21.742,1
392.0,-1.01,1
393.4,15.915,1
394.8,10.523,1
396.9,-50.134,1
396.9,-73.571,1
399.7,24.556,1
399.7,-21.778,1
399.7,-28.499,1
401.1,-30.74,1
401.1,-60.706,1
402.5,29.866,1
403.2,-10.812,1
403.9,5.1992,1
403.9,2.3006,1
403.9,-70.838,1
404.6,-22.652,1
405.3,-17.335,1
405.3,-67.66,1
406.7,-21.718,1
406.7,-50.427,1
409.5,39.31,1
410.9,4.4683,1
410.9,-56.6,1
412.3,-23.327,1
413.0,-47.385,1
413.0,-36.342,1
413.7,-15.216,1
413.7,-19.963,1
414.4,-27.784,1
415.1,6.8986,1
415.1,-51.553,1
415.8,-70.63,1
416.5,-26.956,1
416.5,-62.714,1
417.2,-46.081,1
417.2,-55.78,1
417.9,1.7779,1
418.6,-20.027,1
419.3,-30.556,1
421.4,-35.407,1
423.5,5.3502,1
424.2,16.465,1
424.2,-60.386,1
424.9,39.03,1
425.6,37.903,1
425.6,-47.756,1
425.6,-65.536,1
426.3,12.651,1
426.3,-14.761,1
426.3,-35.931,1
426.3,-39.404,1
426.3,-65.382,1
426.3,-56.32,1
427.0,10.658,1
427.0,-38.682,1
428.4,-19.108,1
431.2,-13.468,1
431.9,27.736,1
432.6,-33.258,1
433.3,14.201,1
433.3,-25.074,1
435.4,32.358,1
436.8,-23.244,1
437.5,-27.747,1
438.2,-29.137,1
439.6,-38.319,1
441.0,-13.144,1
441.7,-24.594,1
441.7,-63.69,1
442.4,-21.377,1
443.1,-34.454,1
443.8,35.793,1
444.5,18.416,1
445.2,-29.836,1
445.9,34.085,1
445.9,-22.09,1
445.9,-69.629,1
448.0,20.644,1
448.7,-25.438,1
448.7,-75.534,1
449.4,-60.542,1
450.8,34.596,1
450.8,-32.742,1
451.5,-14.718,1
451.5,-65.585,1
452.2,-5.9293,1
452.2,-78.411,1
453.6,23.767,1
453.6,-8.3456,1
453.6,-38.095,1
455.0,-33.514,1
455.0,-40.384,1
455.7,-7.8532,1
456.4,-34.402,1
456.4,-78.697,1
457.1,-63.637,1
457.8,39.076,1
457.8,-32.358,1
458.5,-69.223,1
458.5,-73.817,1
459.2,-12.364,1
460.6,-66.461,1
461.3,-26.674,1
463.4,34.263,1
463.4,-1.1088,1
465.5,22.226,1
465.5,5.3084,1
467.6,-35.271,1
467.6,-76.68,1
468.3,-64.035,1
470.4,-55.335,1
471.1,-9.0744,1
471.8,20.072,1
471.8,-0.95521,1
472.5,-74.505,1
473.9,-2.9391,1
474.6,-4.614,1
475.3,-20.383,1
476.0,-19.359,1
476.0,-69.664,1
476.0,-67.679,1
476.7,-51.876,1
478.1,21.138,1
478.8,26.693,1
479.5,26.743,1
479.5,14.25,1
479.5,-38.252,1
480.2,-20.528,1
480.2,-45.48,1
480.9,-14.511,1
480.9,-75.393,1
483.0,-57.951,1
483.7,-41.463,1
486.5,-53.856,1
487.9,-69.109,1
491.4,18.393,1
491.4,-32.136,1
492.1,-42.328,1
492.8,30.754,1
493.5,31.512,1
493.5,-24.058,1
494.2,10.756,1
496.3,-24.842,1
497.7,-75.316,1
497.7,-54.085,1
498.4,12.232,1
498.4,-71.444,1
499.1,-20.101,1
499.1,-61.934,1
500.5,34.742,1
501.2,36.618,1
501.2,12.375,1
502.6,-22.092,1
502.6,-67.953,1
504.0,-28.811,1
504.0,-53.323,1
506.1,32.042,1
506.1,13.265,1
507.5,22.648,1
507.5,19.423,1
508.2,-7.4423,1
508.9,-71.654,1
509.6,-73.96,1
511.0,-31.728,1
511.7,-54.03,1
512.4,-70.614,1
512.4,-59.364,1
513.1,35.471,1
513.1,-0.078627,1
513.1,-22.011,1
513.8,-17.105,1
515.2,-26.783,1
515.2,-30.823,1
515.9,36.869,1
517.3,-27.794,1
517.3,-66.575,1
518.0,-0.891,1
518.7,-73.361,1
519.4,-74.08,1
520.1,1.0145,1
520.1,-30.515,1
520.8,23.15,1
521.5,-20.608,1
522.9,34.57,1
523.6,-25.165,1
523.6,-55.896,1
525.0,20.587,1
525.7,30.981,1
525.7,-43.594,1
526.4,30.663,1
527.1,-23.311,1
528.5,-65.553,1
529.2,-27.296,1
530.6,-27.824,1
532.7,21.649,1
532.7,25.332,1
533.4,-27.591,1
533.4,-74.937,1
533.4,-60.468,1
536.2,27.892,1
536.9,38.841,1
536.9,10.747,1
537.6,-30.439,1
538.3,-24.57,1
539.0,-0.70211,1
539.0,-15.464,1
539.7,18.657,1
539.7,-30.89,1
540.4,-12.224,1
541.1,12.668,1
541.1,10.118,1
541.8,-76.399,1
542.5,-54.462,1
542.5,-71.49,1
543.2,-33.927,1
543.9,20.019,1
544.6,-27.454,1
545.3,-44.675,1
545.3,-33.278,1
546.0,-60.685,1
547.4,-40.901,1
548.1,24.2,1
548.1,19.997,1
548.1,-46.183,1
550.2,3.9173,1
551.6,-2.1519,1
551.6,-19.769,1
552.3,10.302,1
553.7,-46.833,1
554.4,-8.2115,1
555.1,39.425,1
555.8,-77.53,1
556.5,29.0,1
556.5,-27.586,1
556.5,-56.285,1
558.6,-49.295,1
558.6,-71.706,1
559.3,19.123,1
559.3,-22.011,1
559.3,-5.1463,1
560.7,14.988,1
561.4,39.092,1
561.4,4.7187,1
561.4,-25.905,1
561.4,-35.492,1
561.4,-27.283,1
562.1,35.179,1
562.1,12.581,1
562.8,6.177,1
563.5,-30.998,1
563.5,-54.837,1
566.3,31.79,1
566.3,25.675,1
566.3,-58.684,1
567.0,-9.0589,1
568.4,-76.719,1
569.1,-24.23,1
569.1,-25.713,1
569.1,-41.715,1
569.8,-56.747,1
570.5,-36.196,1
571.2,34.768,1
571.9,30.787,1
571.9,-35.311,1
571.9,-46.883,1
572.6,18.487,1
573.3,-10.709,1
574.0,-70.653,1
574.7,-23.082,1
576.1,-26.34,1
576.1,-9.2678,1
576.1,-20.124,1
576.1,-39.698,1
576.8,-5.7712,1
576.8,-72.254,1
577.5,-54.743,1
578.2,39.389,1
578.9,36.936,1
578.9,-65.249,1
579.6,10.6,1
579.6,-11.506,1
579.6,-60.456,1
580.3,-3.2806,1
581.0,-56.979,1
581.7,31.538,1
581.7,-22.91,1
582.4,-20.661,1
583.8,-55.541,1
584.5,11.414,1
584.5,-63.736,1
585.2,-22.124,1
585.2,-20.783,1
585.9,-39.546,1
585.9,-64.187,1
586.6,-15.687,1
587.3,-55.399,1
588.0,-72.693,1
588.7,-20.687,1
589.4,18.812,1
589.4,17.499,1
589.4,-12.962,1
589.4,-61.544,1
589.4,-78.511,1
590.1,-26.215,1
590.8,-28.759,1
591.5,30.235,1
591.5,-27.599,1
592.9,10.468,1
592.9,19.52,1
592.9,-13.416,1
592.9,-25.277,1
592.9,-41.599,1
595.7,-16.851,1
595.7,-36.327,1
596.4,-25.192,1
597.1,-2.9922,1
597.1,-10.597,1
597.1,-47.335,1
597.1,-45.376,1
597.8,-21.033,1
598.5,27.703,1
598.5,-37.157,1
600.6,22.69,1
601.3,-67.936,1
602.0,-39.366,1
603.4,-41.657,1
604.8,14.127,1
604.8,-72.288,1
604.8,-79.184,1
605.5,40.338,1
605.5,-6.2421,1
606.2,-43.333,1
606.9,-27.305,1
606.9,-25.589,1
606.9,-24.684,1
607.6,-1.2863,1
607.6,-6.67,1
607.6,-11.614,1
607.6,-35.806,1
608.3,-17.964,1
610.4,-33.302,1
610.4,-63.677,1
611.8,-45.327,1
612.5,-46.961,1
613.2,39.842,1
613.9,-15.056,1
613.9,-11.654,1
613.9,-38.032,1
613.9,-57.024,1
613.9,-64.379,1
614.6,18.842,1
614.6,-66.853,1
615.3,39.444,1
615.3,19.925,1
615.3,-30.266,1
616.0,-46.831,1
616.0,-65.976,1
617.4,6.4844,1
618.1,33.551,1
618.1,37.391,1
618.8,-24.411,1
620.2,-28.113,1
620.2,-54.154,1
622.3,39.522,1
622.3,-25.67,1
623.0,-2.936,1
623.0,-37.35,1
623.7,34.35,1
623.7,25.942,1
623.7,-22.351,1
623.7,-30.828,1
624.4,24.238,1
625.1,-16.058,1
625.8,23.327,1
628.6,-13.799,1
628.6,-57.284,1
632.8,4.3834,1
633.5,20.1,1
633.5,-1.4098,1
633.5,-59.756,1
634.2,-27.885,1
634.2,-60.415,1
635.6,30.173,1
635.6,-13.513,1
635.6,-47.712,1
636.3,13.041,1
637.0,16.153,1
637.0,-26.272,1
639.1,-53.329,1
639.8,-63.959,1
640.5,-68.574,1
641.2,-27.904,1
641.2,-6.7853,1
641.2,-29.977,1
642.6,-20.032,1
643.3,23.61,1
644.0,-47.545,1
644.0,-69.97,1
644.7,28.91,1
644.7,37.39,1
644.7,-23.02,1
645.4,16.036,1
645.4,-32.559,1
646.1,33.008,1
647.5,38.027,1
647.5,-11.344,1
648.2,36.02,1
648.2,-29.694,1
648.9,-22.91,1
649.6,-28.423,1
650.3,-51.071,1
651.0,25.731,1
652.4,-36.244,1
653.1,37.767,1
653.1,-35.227,1
653.1,-42.63,1
653.8,-3.5291,1
653.8,-78.076,1
654.5,24.62,1
654.5,16.838,1
654.5,-20.523,1
655.2,18.545,1
655.2,-22.463,1
655.2,-49.644,1
657.3,-0.65712,1
658.0,-22.147,1
658.7,-25.314,1
659.4,16.912,1
659.4,-43.227,1
659.4,-54.164,1
662.2,15.487,1
662.2,-25.081,1
662.9,-0.66002,1
663.6,-37.334,1
664.3,39.588,1
664.3,7.7487,1
665.0,34.213,1
668.5,-22.037,1
668.5,-66.524,1
669.9,-20.059,1
669.9,-34.191,1
670.6,-21.786,1
670.6,-78.478,1
671.3,-43.477,1
673.4,36.294,1
674.1,-56.68,1
675.5,12.539,1
676.9,11.044,1
676.9,-26.215,1
676.9,-56.523,1
678.3,1.8,1
678.3,-9.8549,1
679.0,40.503,1
679.0,-52.893,1
679.7,25.498,1
680.4,-21.727,1
680.4,-42.086,1
681.1,-9.2469,1
681.1,-21.51,1
681.8,10.545,1
682.5,-44.797,1
682.5,-33.89,1
683.2,-78.586,1
683.9,-2.8779,1
684.6,-5.2758,1
684.6,-20.355,1
685.3,26.982,1
686.0,-9.7473,1
686.0,-40.165,1
686.7,12.923,1
686.7,15.585,1
687.4,-21.194,1
688.1,-75.798,1
689.5,24.226,1
690.2,-47.875,1
690.9,-76.757,1
691.6,-20.194,1
691.6,-24.186,1
691.6,-49.502,1
693.0,-20.703,1
693.0,-11.573,1
693.7,-58.445,1
694.4,-4.932,1
694.4,-50.133,1
695.1,-24.009,1
695.1,-65.328,1
696.5,-28.433,1
697.2,-12.456,1
697.2,-21.227,1
697.2,-43.137,1
698.6,-17.73,1
699.3,-20.382,1
699.3,-24.696,1
700.0,-26.262,1
701.4,5.6618,1
702.1,-23.669,1
702.1,-33.059,1
702.8,-25.803,1
702.8,-10.69,1
703.5,-50.487,1
704.2,-18.924,1
704.9,13.814,1
704.9,-39.632,1
707.0,16.81,1
707.7,35.739,1
707.7,-21.488,1
708.4,-73.092,1
709.8,21.913,1
709.8,-68.089,1
710.5,-13.574,1
712.6,-50.295,1
713.3,28.557,1
713.3,15.76,1
713.3,1.9028,1
714.7,22.107,1
714.7,-53.137,1
715.4,22.854,1
715.4,-21.054,1
716.1,-21.056,1
716.1,-62.872,1
717.5,23.935,1
717.5,28.463,1
717.5,1.7587,1
717.5,-40.059,1
717.5,-29.047,1
717.5,-74.353,1
718.2,-8.3385,1
718.2,-78.335,1
718.9,-9.116,1
718.9,-27.393,1
719.6,-66.492,1
720.3,6.4411,1
722.4,39.342,1
723.1,-16.027,1
723.8,-35.786,1
725.2,-20.198,1
725.2,-71.492,1
725.2,-54.097,1
725.9,-3.7454,1
725.9,-72.222,1
726.6,-20.443,1
727.3,-20.183,1
728.0,21.796,1
728.0,13.421,1
728.0,-20.55,1
728.7,-0.65992,1
728.7,-20.115,1
729.4,24.668,1
729.4,-34.067,1
729.4,-59.808,1
730.1,-48.362,1
730.1,-75.45,1
730.8,-9.522,1
730.8,-22.175,1
731.5,37.799,1
