x,y,labels
1293.6,-24.038,1
1293.6,-49.817,1
1294.3,-25.832,1
1295.0,-27.552,1
1295.0,-58.569,1
1295.7,18.654,1
1295.7,-26.085,1
1295.7,-46.774,1
1296.4,29.361,1
1296.4,-44.967,1
1296.4,-31.813,1
1296.4,-55.488,1
1296.4,-58.823,1
1296.4,-68.349,1
1297.1,-71.182,1
1297.8,22.139,1
1297.8,38.792,1
1297.8,-32.629,1
1298.5,35.776,1
1298.5,-6.6607,1
1298.5,-73.637,1
1299.2,-42.751,1
1299.9,8.4049,1
1299.9,-35.852,1
1299.9,-74.625,1
1300.6,32.641,1
1300.6,1.3621,1
1300.6,-20.009,1
1300.6,-35.32,1
1301.3,-59.095,1
1302.0,0.41203,1
1302.0,-72.63,1
1302.7,7.1586,1
1303.4,-23.318,1
1304.1,-24.186,1
1306.2,-12.561,1
1306.2,-57.932,1
1306.9,34.691,1
1306.9,4.5971,1
1306.9,-26.58,1
1306.9,-34.57,1
1307.6,30.749,1
1307.6,-43.7,1
1309.0,-15.75,1
1309.0,-14.176,1
1309.0,-76.407,1
1309.7,-23.085,1
1309.7,-18.073,1
1309.7,-68.359,1
1310.4,-23.038,1
1311.1,-26.655,1
1311.1,-33.214,1
1311.8,11.569,1
1311.8,-49.645,1
1311.8,-61.798,1
1312.5,31.183,1
1312.5,23.54,1
1313.2,-62.613,1
1313.9,-39.472,1
1314.6,-17.969,1
1314.6,-21.473,1
1315.3,30.742,1
1315.3,-25.868,1
1315.3,-12.121,1
1315.3,-62.208,1
1316.0,-51.623,1
1316.7,34.304,1
1316.7,5.4054,1
1316.7,-72.023,1
1316.7,-73.392,1
1317.4,-27.078,1
1317.4,-48.958,1
1317.4,-51.637,1
1317.4,-77.184,1
1318.1,2.5157,1
1318.8,32.006,1
1318.8,-3.5114,1
1318.8,8.604,1
1318.8,-16.606,1
1319.5,-25.51,1
1319.5,-55.477,1
1320.2,-20.705,1
1321.6,28.136,1
1321.6,-24.197,1
1321.6,-73.778,1
1323.7,-9.6453,1
1323.7,-57.571,1
1324.4,2.3833,1
1324.4,-23.578,1
1324.4,-16.271,1
1324.4,-26.024,1
1325.1,15.866,1
1325.1,-20.594,1
1325.1,-23.752,1
1325.8,-24.056,1
1325.8,-7.4177,1
1326.5,10.683,1
1326.5,-24.139,1
1326.5,-8.1089,1
1326.5,-22.825,1
1326.5,-44.786,1
1327.2,-60.539,1
1327.9,30.978,1
1327.9,-34.982,1
1327.9,-53.392,1
1328.6,25.358,1
1328.6,14.254,1
1328.6,-20.98,1
1328.6,-5.0207,1
1328.6,-20.153,1
1329.3,-53.451,1
1330.0,-2.861,1
1330.0,-50.433,1
1330.7,-13.09,1
1330.7,-56.377,1
1330.7,-64.952,1
1331.4,-2.3313,1
1331.4,-20.46,1
1332.1,7.1582,1
1332.1,-42.999,1
1332.1,-45.108,1
1332.8,27.138,1
1332.8,40.532,1
1332.8,-20.475,1
1333.5,-44.015,1
1333.5,-63.423,1
1333.5,-69.281,1
1335.6,-2.0699,1
1335.6,-13.136,1
1335.6,-9.4583,1
1335.6,-16.816,1
1336.3,20.588,1
1337.0,36.109,1
1337.0,-12.777,1
1337.0,-34.819,1
1337.0,-63.112,1
1337.7,-25.331,1
1337.7,-7.6629,1
1337.7,-67.422,1
1338.4,-24.466,1
1338.4,-4.536,1
1339.1,28.764,1
1339.1,-7.5662,1
1339.1,-30.919,1
1339.8,-24.392,1
1339.8,-28.314,1
1340.5,-23.053,1
1340.5,-18.404,1
1340.5,-12.858,1
1341.2,16.011,1
1341.2,-36.173,1
1341.9,-20.298,1
1341.9,-41.505,1
1342.6,-62.784,1
1343.3,-73.832,1
1344.0,38.126,1
1345.4,33.729,1
1345.4,-26.007,1
1346.1,22.815,1
1346.1,-35.904,1
1346.8,23.959,1
1346.8,-70.465,1
1348.2,-53.903,1
1348.9,-22.54,1
1348.9,-13.113,1
1348.9,-32.084,1
1348.9,-63.05,1
1349.6,-38.301,1
1349.6,-62.366,1
1350.3,40.196,1
1350.3,1.9554,1
1350.3,-27.294,1
1350.3,-23.073,1
1351.0,31.6,1
1351.7,7.1198,1
1351.7,-60.861,1
1352.4,-2.7571,1
1352.4,-45.735,1
1352.4,-78.588,1
1353.1,-51.108,1
1353.8,27.695,1
1353.8,7.7767,1
1353.8,-54.567,1
1354.5,-30.5,1
1355.2,36.359,1
1355.2,31.663,1
1355.9,-22.094,1
1355.9,-23.444,1
1357.3,-25.195,1
1357.3,-13.099,1
1358.0,-48.883,1
1358.7,39.836,1
1358.7,-3.4923,1
1358.7,18.327,1
1358.7,9.8296,1
1358.7,-20.646,1
1358.7,-30.229,1
1360.1,-49.636,1
1360.8,-27.009,1
1360.8,-8.6304,1
1360.8,-9.1968,1
1362.2,10.197,1
1362.9,-24.945,1
1362.9,-23.428,1
1363.6,20.505,1
1363.6,0.04431,1
1364.3,-3.1931,1
1364.3,-22.336,1
1364.3,-6.8566,1
1365.7,-75.98,1
1366.4,-9.6142,1
1366.4,-26.559,1
1366.4,-17.763,1
1367.1,34.516,1
1367.1,36.299,1
1367.1,2.7482,1
1367.8,-2.8761,1
1367.8,-57.262,1
1368.5,28.093,1
1368.5,36.079,1
1368.5,-11.804,1
1369.2,31.287,1
1369.2,-74.149,1
1369.9,-34.611,1
1370.6,-17.554,1
1371.3,24.727,1
1371.3,15.683,1
1372.0,-17.925,1
1372.0,-24.097,1
1372.0,-25.14,1
1372.0,-48.23,1
1372.7,31.816,1
1372.7,40.299,1
1372.7,-22.674,1
1372.7,-20.243,1
1373.4,-6.5396,1
1373.4,-37.485,1
1373.4,-67.857,1
1374.8,-22.292,1
1374.8,-47.982,1
1375.5,-26.768,1
1376.2,-22.009,1
1376.9,-0.3789,1
1376.9,-37.809,1
1377.6,19.395,1
1379.0,34.462,1
1379.0,14.422,1
1379.0,-16.057,1
1379.7,-24.977,1
1379.7,-22.821,1
1379.7,-34.305,1
1380.4,16.695,1
1380.4,-20.375,1
1381.1,-20.336,1
1381.1,-56.434,1
1381.1,-61.261,1
1381.8,14.825,1
1382.5,5.9277,1
1382.5,18.29,1
1382.5,-2.2528,1
1382.5,19.04,1
1382.5,-75.106,1
1382.5,-77.912,1
1383.2,-0.85528,1
1383.2,-4.3258,1
1383.9,32.379,1
1383.9,33.751,1
1383.9,-41.829,1
1384.6,-47.953,1
1385.3,-24.458,1
1386.0,29.334,1
1386.0,35.567,1
1386.7,38.728,1
1386.7,-23.882,1
1386.7,-53.693,1
1387.4,26.565,1
1387.4,-62.298,1
1388.1,-33.159,1
1388.8,30.206,1
1389.5,-0.20488,1
1389.5,9.871,1
1389.5,-13.47,1
1389.5,-8.7463,1
1390.2,24.465,1
1390.2,18.312,1
1390.2,-23.755,1
1390.2,-37.011,1
1390.9,29.221,1
1390.9,18.984,1
1391.6,-23.018,1
1391.6,-46.837,1
1391.6,-33.05,1
1392.3,17.441,1
1392.3,-56.545,1
1393.0,12.257,1
1393.0,-54.755,1
1393.0,-66.146,1
1393.0,-52.304,1
1393.7,4.7587,1
1394.4,9.8367,1
1395.8,21.272,1
1395.8,34.2,1
1395.8,-3.4391,1
1395.8,1.8303,1
1397.2,-1.2537,1
1397.9,35.693,1
1398.6,13.386,1
1399.3,-22.006,1
1400.0,-28.417,1
1400.7,-45.047,1
1401.4,39.256,1
1401.4,-7.3465,1
1403.5,13.421,1
1403.5,-21.904,1
1404.2,18.843,1
1404.2,-18.52,1
1404.2,-43.287,1
1404.2,-71.772,1
1404.9,-1.7372,1
1405.6,29.221,1
1405.6,-28.053,1
1406.3,-11.584,1
1406.3,-15.04,1
1407.7,31.048,1
1407.7,-23.63,1
1407.7,-46.503,1
1407.7,-33.215,1
1408.4,-24.068,1
1409.1,-49.087,1
1409.8,-15.07,1
1410.5,18.072,1
1411.2,21.495,1
1411.2,-75.829,1
1411.2,-74.191,1
1411.9,30.965,1
1411.9,22.731,1
1411.9,-10.05,1
1412.6,15.247,1
1412.6,-48.434,1
1412.6,-33.812,1
1412.6,-70.277,1
1413.3,-5.6119,1
1414.0,24.064,1
1414.0,6.3443,1
1414.0,-3.7594,1
1414.7,36.923,1
1414.7,-41.0,1
1415.4,-24.743,1
1415.4,-17.706,1
1415.4,-40.357,1
1416.1,-43.927,1
1416.1,-40.59,1
1416.8,32.186,1
1416.8,25.471,1
1416.8,19.828,1
1416.8,-40.205,1
1417.5,25.734,1
1417.5,21.223,1
1417.5,-25.143,1
1417.5,-5.1782,1
1418.9,7.5543,1
1418.9,4.3695,1
1418.9,-72.912,1
1421.7,9.7991,1
1421.7,-47.333,1
1421.7,-46.636,1
1421.7,-68.16,1
1422.4,-29.631,1
1422.4,-52.945,1
1423.1,34.05,1
1.4,-19.556,2
2.1001,-19.458,2
2.8001,-19.326,2
3.5001,-19.553,2
4.2001,-19.257,2
4.9001,-19.431,2
5.6001,-19.464,2
6.3001,-19.616,2
7.0001,-19.507,2
8.4001,-19.515,2
9.0999,-19.31,2
9.7999,-19.306,2
10.5,-19.263,2
11.2,-19.515,2
11.9,-19.331,2
13.3,-19.543,2
14.0,-19.427,2
14.7,-19.396,2
15.4,-19.431,2
16.1,-19.54,2
16.8,-19.571,2
17.5,-19.96,2
18.2,-19.355,2
18.9,-19.466,2
19.6,-19.412,2
20.3,-19.323,2
21.0,-19.348,2
21.7,-19.53,2
22.4,-19.578,2
23.1,-19.581,2
23.8,-19.39,2
24.5,-19.433,2
25.2,-19.47,2
25.9,-19.717,2
26.6,-19.361,2
27.3,-19.562,2
28.0,-19.784,2
28.7,-19.391,2
29.4,-19.452,2
30.1,-19.456,2
30.8,-19.464,2
31.5,-19.407,2
33.6,-19.436,2
35.0,-20.015,2
36.4,-19.482,2
37.1,-19.375,2
37.8,-19.572,2
38.5,-19.585,2
39.2,-19.826,2
39.9,-19.695,2
40.6,-19.378,2
42.0,-19.602,2
42.7,-19.612,2
43.4,-19.581,2
44.1,-19.553,2
44.8,-19.755,2
45.5,-18.535,2
46.2,-19.552,2
47.6,-19.108,2
49.0,-19.209,2
49.7,-19.532,2
50.4,-19.454,2
51.1,-19.522,2
52.5,-19.607,2
53.9,-19.665,2
56.0,-19.294,2
56.7,-19.421,2
58.1,-19.501,2
58.8,-19.637,2
59.5,-19.488,2
60.2,-19.39,2
60.9,-19.387,2
61.6,-19.5,2
62.3,-19.503,2
63.0,-19.575,2
63.7,-19.568,2
64.4,-19.504,2
65.1,-19.466,2
65.8,-19.541,2
66.5,-19.522,2
67.2,-19.652,2
67.9,-19.51,2
68.6,-19.534,2
69.3,-19.604,2
70.0,-19.654,2
70.7,-19.534,2
71.4,-19.568,2
72.1,-19.437,2
72.8,-19.594,2
73.5,-19.502,2
74.2,-19.549,2
74.9,-19.635,2
75.6,-19.632,2
76.3,-19.513,2
77.0,-19.493,2
77.7,-19.664,2
79.8,-19.731,2
80.5,-19.732,2
81.2,-19.573,2
81.9,-19.747,2
82.6,-20.002,2
83.3,-19.668,2
84.0,-19.712,2
84.7,-19.758,2
85.4,-19.714,2
86.1,-19.627,2
86.8,-19.729,2
87.5,-19.658,2
88.2,-19.635,2
88.9,-19.717,2
89.6,-19.764,2
90.3,-19.814,2
91.0,-19.558,2
91.7,-19.865,2
92.4,-20.201,2
93.1,-19.767,2
93.8,-19.973,2
94.5,-19.753,2
95.2,-19.848,2
95.9,-19.783,2
96.6,-19.92,2
97.3,-19.759,2
98.0,-19.708,2
98.7,-19.861,2
99.4,-19.902,2
100.1,-19.828,2
100.8,-19.872,2
101.5,-19.558,2
102.2,-19.535,2
102.9,-19.536,2
103.6,-19.504,2
104.3,-19.84,2
105.0,-19.543,2
105.7,-19.478,2
106.4,-19.561,2
107.1,-19.546,2
107.8,-19.679,2
108.5,-19.526,2
109.9,-19.476,2
110.6,-19.397,2
111.3,-19.564,2
112.0,-19.71,2
112.7,-19.374,2
113.4,-19.916,2
114.1,-19.654,2
114.8,-19.554,2
115.5,-19.724,2
116.2,-19.652,2
116.9,-19.574,2
117.6,-19.53,2
118.3,-19.55,2
119.0,-19.537,2
119.7,-19.384,2
120.4,-19.643,2
121.1,-19.527,2
121.8,-19.458,2
122.5,-19.454,2
123.2,-19.641,2
123.9,-19.484,2
125.3,-19.454,2
126.0,-19.213,2
126.7,-19.405,2
127.4,-19.404,2
128.1,-19.337,2
128.8,-19.318,2
129.5,-19.367,2
130.2,-19.44,2
130.9,-19.656,2
131.6,-19.429,2
133.7,-19.326,2
134.4,-19.184,2
135.1,-19.403,2
135.8,-19.548,2
137.9,-19.382,2
138.6,-19.497,2
139.3,-19.394,2
140.0,-19.224,2
140.7,-19.364,2
141.4,-19.302,2
142.1,-19.411,2
142.8,-19.436,2
143.5,-19.36,2
144.2,-19.329,2
144.9,-19.497,2
145.6,-19.337,2
147.0,-19.409,2
147.7,-19.404,2
148.4,-19.5,2
149.1,-19.43,2
149.8,-19.475,2
150.5,-19.383,2
151.2,-19.427,2
151.9,-19.535,2
152.6,-19.325,2
153.3,-19.288,2
154.0,-19.509,2
154.7,-19.747,2
155.4,-19.585,2
156.1,-19.291,2
156.8,-19.328,2
157.5,-19.433,2
158.2,-19.386,2
158.9,-19.211,2
159.6,-19.499,2
160.3,-19.39,2
161.0,-19.428,2
162.4,-19.355,2
163.1,-19.212,2
163.8,-19.452,2
165.2,-19.388,2
165.9,-19.631,2
166.6,-19.414,2
167.3,-19.417,2
168.0,-19.303,2
168.7,-19.547,2
169.4,-19.497,2
170.1,-19.396,2
170.8,-19.598,2
171.5,-19.396,2
172.2,-19.351,2
172.9,-19.311,2
173.6,-19.325,2
174.3,-19.377,2
175.7,-19.597,2
176.4,-19.376,2
177.1,-19.291,2
177.8,-19.228,2
179.9,-19.828,2
180.6,-19.505,2
181.3,-19.498,2
182.0,-19.446,2
183.4,-19.54,2
184.1,-19.294,2
184.8,-19.5,2
185.5,-19.54,2
186.2,-19.612,2
186.9,-19.537,2
187.6,-19.531,2
188.3,-19.56,2
189.0,-19.541,2
190.4,-19.721,2
191.1,-19.49,2
191.8,-19.616,2
193.2,-19.616,2
193.9,-19.599,2
194.6,-19.67,2
195.3,-19.609,2
196.0,-19.637,2
196.7,-19.637,2
197.4,-19.59,2
198.1,-19.768,2
198.8,-19.651,2
199.5,-19.705,2
200.9,-19.664,2
201.6,-19.697,2
202.3,-19.697,2
203.0,-19.532,2
203.7,-19.802,2
204.4,-20.262,2
205.1,-19.564,2
205.8,-19.616,2
206.5,-19.584,2
207.2,-19.519,2
207.9,-19.561,2
208.6,-19.736,2
209.3,-19.389,2
210.0,-19.497,2
210.7,-19.43,2
211.4,-19.477,2
212.1,-19.472,2
212.8,-19.605,2
213.5,-19.572,2
214.2,-19.611,2
214.9,-19.597,2
215.6,-19.439,2
216.3,-19.635,2
217.0,-19.637,2
217.7,-19.673,2
218.4,-19.532,2
219.1,-19.585,2
219.8,-19.885,2
220.5,-19.677,2
221.2,-19.528,2
221.9,-19.632,2
222.6,-19.513,2
224.0,-19.598,2
224.7,-19.82,2
225.4,-19.319,2
226.1,-19.656,2
226.8,-19.29,2
227.5,-19.517,2
228.2,-19.456,2
228.9,-19.268,2
229.6,-19.544,2
230.3,-19.557,2
231.0,-19.306,2
231.7,-19.289,2
232.4,-19.435,2
233.1,-19.342,2
233.8,-19.402,2
235.2,-19.576,2
235.9,-19.536,2
236.6,-19.547,2
237.3,-19.364,2
238.0,-19.465,2
239.4,-19.686,2
240.1,-19.249,2
240.8,-19.382,2
241.5,-19.537,2
242.2,-19.265,2
242.9,-19.515,2
243.6,-19.503,2
244.3,-19.377,2
245.0,-19.282,2
245.7,-19.238,2
247.1,-19.385,2
247.8,-19.385,2
248.5,-19.363,2
249.2,-19.468,2
249.9,-19.364,2
250.6,-19.522,2
251.3,-19.301,2
252.0,-19.451,2
252.7,-19.241,2
253.4,-19.482,2
254.1,-19.394,2
254.8,-19.444,2
255.5,-19.519,2
256.2,-19.325,2
256.9,-19.41,2
257.6,-20.104,2
258.3,-19.389,2
259.0,-19.486,2
259.7,-19.452,2
260.4,-19.324,2
261.1,-19.203,2
261.8,-19.357,2
262.5,-19.336,2
263.2,-19.425,2
263.9,-19.31,2
264.6,-19.204,2
265.3,-19.404,2
266.0,-19.472,2
266.7,-19.462,2
267.4,-19.414,2
268.1,-19.35,2
268.8,-19.394,2
269.5,-19.472,2
270.2,-19.479,2
270.9,-19.281,2
271.6,-19.485,2
272.3,-19.305,2
273.0,-19.48,2
273.7,-19.346,2
274.4,-19.503,2
275.1,-19.39,2
275.8,-19.524,2
276.5,-19.478,2
277.2,-19.514,2
277.9,-19.568,2
278.6,-19.538,2
279.3,-19.644,2
280.0,-19.604,2
280.7,-19.534,2
281.4,-19.44,2
282.1,-19.514,2
282.8,-19.643,2
283.5,-19.523,2
284.2,-19.581,2
284.9,-19.551,2
285.6,-19.7,2
286.3,-19.475,2
287.0,-19.699,2
287.7,-19.592,2
288.4,-19.546,2
289.1,-19.592,2
289.8,-19.452,2
290.5,-19.589,2
291.2,-19.548,2
291.9,-19.685,2
292.6,-19.323,2
293.3,-19.45,2
294.0,-19.396,2
294.7,-19.615,2
295.4,-19.398,2
296.1,-19.521,2
296.8,-19.469,2
297.5,-19.48,2
298.2,-19.51,2
298.9,-19.469,2
299.6,-19.346,2
300.3,-19.332,2
302.4,-19.283,2
303.1,-19.157,2
303.8,-19.459,2
304.5,-19.377,2
305.9,-19.255,2
306.6,-19.026,2
307.3,-19.316,2
308.7,-19.707,2
309.4,-19.066,2
310.1,-19.23,2
310.8,-19.335,2
311.5,-19.68,2
312.2,-19.625,2
312.9,-19.208,2
313.6,-19.539,2
314.3,-19.572,2
315.0,-19.192,2
315.7,-19.432,2
316.4,-19.434,2
317.1,-19.325,2
317.8,-19.497,2
318.5,-19.524,2
319.2,-19.346,2
319.9,-19.558,2
320.6,-19.431,2
321.3,-19.406,2
322.0,-19.174,2
322.7,-19.131,2
323.4,-19.344,2
324.1,-19.353,2
324.8,-19.305,2
326.2,-19.364,2
326.9,-19.169,2
327.6,-19.331,2
328.3,-19.423,2
329.0,-19.424,2
329.7,-19.346,2
330.4,-19.536,2
331.1,-19.56,2
331.8,-19.58,2
332.5,-19.603,2
333.2,-19.514,2
333.9,-19.42,2
334.6,-19.566,2
335.3,-19.378,2
336.7,-19.449,2
337.4,-19.455,2
338.1,-19.507,2
338.8,-19.541,2
339.5,-19.364,2
340.2,-19.376,2
340.9,-19.464,2
341.6,-19.472,2
342.3,-19.49,2
343.0,-19.532,2
344.4,-19.482,2
345.1,-19.485,2
345.8,-19.456,2
346.5,-19.485,2
347.2,-19.51,2
347.9,-19.575,2
348.6,-19.534,2
349.3,-19.488,2
350.0,-19.505,2
351.4,-19.368,2
352.8,-19.385,2
353.5,-19.643,2
354.2,-19.289,2
354.9,-19.435,2
355.6,-19.406,2
356.3,-19.494,2
357.7,-19.374,2
358.4,-19.415,2
359.1,-19.402,2
359.8,-19.381,2
360.5,-19.521,2
361.2,-19.514,2
361.9,-19.305,2
362.6,-19.353,2
363.3,-19.49,2
364.0,-19.454,2
364.7,-19.413,2
365.4,-19.369,2
366.1,-19.128,2
366.8,-19.35,2
367.5,-19.368,2
368.2,-19.361,2
368.9,-19.169,2
369.6,-19.19,2
370.3,-19.424,2
371.0,-19.149,2
371.7,-19.225,2
372.4,-19.374,2
373.1,-19.709,2
373.8,-19.448,2
374.5,-19.403,2
375.2,-19.571,2
375.9,-19.507,2
376.6,-19.483,2
377.3,-19.418,2
378.0,-19.642,2
378.7,-19.612,2
379.4,-19.444,2
380.1,-19.616,2
380.8,-19.659,2
381.5,-19.615,2
382.2,-19.538,2
383.6,-19.578,2
384.3,-19.892,2
385.0,-19.711,2
385.7,-19.712,2
386.4,-19.698,2
387.8,-19.882,2
388.5,-19.351,2
389.2,-19.606,2
389.9,-19.564,2
390.6,-19.458,2
391.3,-19.426,2
392.0,-19.455,2
392.7,-19.399,2
393.4,-19.378,2
394.1,-19.382,2
394.8,-19.53,2
395.5,-19.553,2
396.2,-19.728,2
396.9,-19.515,2
397.6,-19.486,2
398.3,-19.57,2
399.0,-19.332,2
399.7,-19.494,2
400.4,-19.491,2
401.1,-19.477,2
401.8,-19.666,2
402.5,-19.516,2
403.2,-19.497,2
403.9,-19.577,2
404.6,-19.386,2
405.3,-19.546,2
406.0,-19.519,2
406.7,-19.4,2
407.4,-19.368,2
408.1,-19.413,2
408.8,-19.396,2
409.5,-19.521,2
410.2,-19.498,2
410.9,-19.393,2
411.6,-19.633,2
412.3,-19.435,2
413.0,-19.426,2
413.7,-19.395,2
414.4,-19.325,2
415.1,-19.409,2
415.8,-19.322,2
416.5,-19.558,2
417.2,-19.303,2
417.9,-19.388,2
418.6,-19.228,2
419.3,-19.504,2
420.0,-19.258,2
420.7,-19.271,2
421.4,-19.305,2
422.1,-19.487,2
422.8,-19.392,2
423.5,-19.427,2
424.2,-19.264,2
424.9,-19.518,2
425.6,-19.781,2
426.3,-19.491,2
427.7,-19.479,2
428.4,-19.889,2
429.1,-19.589,2
429.8,-19.752,2
430.5,-19.645,2
431.2,-19.476,2
431.9,-19.621,2
432.6,-19.484,2
433.3,-19.582,2
434.0,-19.658,2
434.7,-19.661,2
435.4,-19.803,2
436.1,-19.637,2
436.8,-19.622,2
437.5,-19.575,2
438.2,-19.695,2
438.9,-20.034,2
439.6,-19.736,2
440.3,-19.607,2
441.0,-19.626,2
441.7,-19.699,2
442.4,-19.586,2
443.1,-19.722,2
443.8,-19.753,2
445.2,-19.598,2
445.9,-20.078,2
446.6,-19.668,2
447.3,-19.641,2
448.0,-19.549,2
448.7,-19.762,2
449.4,-19.648,2
450.1,-19.594,2
450.8,-19.534,2
451.5,-19.595,2
452.2,-19.544,2
452.9,-19.492,2
453.6,-19.334,2
454.3,-19.588,2
455.0,-19.419,2
455.7,-19.395,2
456.4,-19.484,2
457.1,-19.712,2
457.8,-19.378,2
458.5,-19.509,2
459.2,-19.347,2
459.9,-19.465,2
461.3,-19.388,2
462.0,-19.486,2
462.7,-19.352,2
463.4,-19.646,2
464.1,-19.292,2
464.8,-19.306,2
465.5,-19.221,2
466.9,-19.333,2
467.6,-19.575,2
468.3,-19.316,2
469.0,-19.38,2
469.7,-19.377,2
470.4,-19.446,2
471.1,-19.799,2
471.8,-19.58,2
472.5,-19.166,2
473.2,-19.399,2
473.9,-19.673,2
474.6,-19.481,2
475.3,-19.295,2
476.0,-20.042,2
476.7,-19.776,2
477.4,-19.631,2
478.8,-19.687,2
479.5,-19.663,2
480.2,-19.666,2
480.9,-19.686,2
481.6,-19.691,2
482.3,-19.818,2
483.0,-19.794,2
483.7,-19.652,2
484.4,-19.927,2
485.1,-19.653,2
485.8,-19.686,2
486.5,-20.001,2
487.2,-19.528,2
487.9,-19.398,2
490.0,-19.497,2
490.7,-19.5,2
491.4,-19.521,2
492.1,-19.657,2
492.8,-19.596,2
493.5,-20.029,2
494.2,-19.621,2
494.9,-19.178,2
495.6,-19.159,2
496.3,-19.409,2
497.0,-19.243,2
497.7,-19.321,2
498.4,-19.334,2
499.1,-19.494,2
499.8,-19.678,2
500.5,-19.247,2
501.2,-19.35,2
501.9,-19.153,2
502.6,-19.394,2
503.3,-19.562,2
504.0,-19.69,2
504.7,-19.246,2
505.4,-19.241,2
506.1,-19.238,2
506.8,-19.246,2
507.5,-19.288,2
508.9,-19.265,2
509.6,-19.241,2
510.3,-19.354,2
511.0,-19.309,2
511.7,-19.423,2
512.4,-19.414,2
513.1,-19.436,2
513.8,-19.453,2
514.5,-19.45,2
515.2,-19.459,2
