x,y,labels
515.9,-19.334,2
516.6,-19.39,2
518.0,-19.561,2
518.7,-19.669,2
519.4,-19.6,2
520.1,-19.652,2
520.8,-19.632,2
521.5,-19.731,2
522.2,-20.07,2
523.6,-19.595,2
524.3,-19.702,2
525.7,-19.629,2
526.4,-19.651,2
527.1,-19.751,2
527.8,-19.825,2
528.5,-19.7,2
529.2,-19.535,2
529.9,-19.753,2
530.6,-19.816,2
531.3,-19.773,2
532.7,-19.742,2
533.4,-19.696,2
534.8,-19.552,2
535.5,-19.529,2
536.2,-19.415,2
536.9,-19.584,2
537.6,-19.496,2
538.3,-19.451,2
539.0,-19.701,2
539.7,-19.529,2
540.4,-19.525,2
541.1,-19.62,2
541.8,-19.507,2
542.5,-19.497,2
543.2,-19.628,2
543.9,-19.433,2
545.3,-19.456,2
546.0,-19.38,2
546.7,-19.52,2
547.4,-19.422,2
548.1,-19.505,2
548.8,-19.37,2
549.5,-19.639,2
550.2,-19.311,2
550.9,-19.768,2
551.6,-19.214,2
552.3,-19.277,2
553.0,-19.396,2
553.7,-19.253,2
555.1,-19.213,2
556.5,-19.346,2
557.2,-19.444,2
557.9,-19.413,2
558.6,-19.362,2
559.3,-19.344,2
560.0,-19.336,2
560.7,-19.349,2
561.4,-19.249,2
562.1,-19.968,2
562.8,-19.356,2
563.5,-19.205,2
564.2,-19.354,2
564.9,-19.209,2
565.6,-19.424,2
566.3,-19.656,2
567.0,-19.429,2
567.7,-19.26,2
568.4,-19.578,2
569.1,-19.487,2
569.8,-19.555,2
570.5,-19.508,2
571.2,-19.526,2
571.9,-19.656,2
572.6,-19.479,2
573.3,-19.526,2
574.0,-19.446,2
574.7,-19.414,2
575.4,-19.607,2
576.1,-19.508,2
576.8,-19.548,2
577.5,-19.485,2
578.9,-19.24,2
579.6,-19.471,2
580.3,-19.429,2
581.0,-19.498,2
581.7,-19.706,2
582.4,-19.543,2
583.1,-19.48,2
583.8,-19.575,2
584.5,-19.454,2
585.9,-19.5,2
586.6,-19.439,2
587.3,-19.604,2
588.7,-19.701,2
589.4,-19.577,2
590.1,-19.388,2
590.8,-19.424,2
591.5,-19.397,2
592.2,-19.445,2
592.9,-19.512,2
593.6,-19.4,2
594.3,-19.613,2
595.0,-19.474,2
595.7,-19.526,2
596.4,-19.332,2
597.1,-19.512,2
597.8,-19.613,2
598.5,-19.401,2
599.2,-19.576,2
599.9,-19.509,2
600.6,-19.601,2
601.3,-19.288,2
602.0,-19.697,2
602.7,-19.53,2
603.4,-19.553,2
604.1,-19.303,2
604.8,-19.536,2
605.5,-19.498,2
606.2,-19.371,2
606.9,-19.541,2
607.6,-19.457,2
608.3,-19.621,2
609.0,-19.462,2
609.7,-19.492,2
610.4,-19.286,2
611.1,-19.678,2
611.8,-19.466,2
612.5,-19.504,2
613.2,-19.592,2
613.9,-19.364,2
614.6,-19.724,2
615.3,-19.551,2
616.0,-19.469,2
616.7,-19.368,2
617.4,-19.259,2
618.1,-19.352,2
620.2,-19.429,2
620.9,-19.823,2
621.6,-19.574,2
622.3,-19.509,2
623.0,-19.683,2
623.7,-19.416,2
624.4,-19.429,2
625.1,-19.771,2
627.2,-19.497,2
627.9,-19.587,2
629.3,-19.264,2
630.0,-19.579,2
630.7,-19.287,2
631.4,-19.666,2
632.1,-19.261,2
632.8,-19.501,2
633.5,-19.419,2
634.2,-19.566,2
634.9,-19.446,2
635.6,-19.345,2
636.3,-19.254,2
637.7,-19.347,2
638.4,-19.548,2
639.1,-19.355,2
639.8,-19.408,2
640.5,-19.428,2
641.2,-19.362,2
641.9,-19.299,2
642.6,-19.338,2
643.3,-19.294,2
644.0,-19.332,2
644.7,-19.344,2
645.4,-19.395,2
646.1,-19.423,2
646.8,-19.561,2
647.5,-19.307,2
648.2,-19.486,2
648.9,-19.44,2
649.6,-19.431,2
650.3,-19.457,2
651.0,-19.541,2
651.7,-19.372,2
652.4,-19.501,2
653.1,-19.621,2
653.8,-19.516,2
654.5,-19.526,2
655.2,-19.525,2
655.9,-19.499,2
656.6,-19.63,2
657.3,-19.57,2
658.0,-19.59,2
658.7,-19.68,2
660.1,-19.611,2
660.8,-19.623,2
661.5,-19.589,2
662.2,-19.567,2
662.9,-19.405,2
663.6,-19.611,2
664.3,-19.459,2
665.0,-19.566,2
666.4,-19.19,2
667.1,-19.508,2
667.8,-19.499,2
668.5,-19.519,2
669.2,-19.484,2
669.9,-19.455,2
670.6,-19.427,2
671.3,-19.549,2
672.0,-19.534,2
673.4,-19.483,2
674.1,-19.589,2
674.8,-19.443,2
675.5,-19.491,2
676.2,-19.473,2
676.9,-19.363,2
677.6,-19.421,2
678.3,-19.228,2
679.0,-19.498,2
679.7,-19.521,2
680.4,-19.475,2
681.1,-19.408,2
681.8,-19.578,2
682.5,-19.576,2
683.2,-19.532,2
683.9,-19.456,2
684.6,-19.812,2
685.3,-19.58,2
686.0,-19.932,2
686.7,-19.92,2
687.4,-19.543,2
688.1,-19.702,2
690.2,-19.433,2
690.9,-19.305,2
692.3,-19.436,2
693.0,-19.349,2
693.7,-19.378,2
694.4,-19.728,2
695.1,-19.4,2
695.8,-19.498,2
696.5,-19.446,2
697.2,-19.837,2
698.6,-19.574,2
699.3,-19.344,2
700.0,-19.48,2
700.7,-19.619,2
701.4,-19.438,2
702.1,-19.585,2
702.8,-19.418,2
703.5,-19.399,2
704.2,-19.564,2
704.9,-19.612,2
705.6,-19.545,2
706.3,-19.59,2
707.0,-19.674,2
707.7,-19.379,2
708.4,-19.408,2
709.1,-19.263,2
709.8,-19.6,2
710.5,-19.337,2
711.2,-19.362,2
711.9,-19.228,2
712.6,-19.518,2
713.3,-19.61,2
714.0,-19.631,2
714.7,-19.514,2
715.4,-19.587,2
716.1,-19.537,2
716.8,-19.483,2
717.5,-19.557,2
718.2,-19.54,2
719.6,-19.566,2
720.3,-19.689,2
721.0,-19.589,2
721.7,-19.635,2
722.4,-19.586,2
723.1,-19.571,2
723.8,-19.426,2
724.5,-19.505,2
725.2,-19.503,2
725.9,-19.644,2
726.6,-19.537,2
727.3,-19.593,2
728.0,-19.5,2
728.7,-19.566,2
729.4,-19.864,2
730.1,-19.478,2
730.8,-19.475,2
731.5,-19.489,2
732.2,-19.477,2
732.9,-19.475,2
733.6,-19.54,2
734.3,-19.729,2
735.0,-19.547,2
735.7,-19.405,2
736.4,-19.411,2
737.8,-19.484,2
738.5,-19.497,2
739.2,-19.58,2
739.9,-19.466,2
740.6,-19.529,2
741.3,-19.408,2
742.0,-19.344,2
742.7,-19.562,2
743.4,-19.452,2
744.1,-19.587,2
744.8,-19.426,2
746.2,-19.201,2
746.9,-19.354,2
747.6,-19.285,2
748.3,-19.315,2
749.0,-19.223,2
749.7,-19.436,2
750.4,-19.434,2
751.1,-19.343,2
751.8,-19.394,2
752.5,-19.459,2
753.2,-19.828,2
753.9,-19.494,2
754.6,-19.488,2
755.3,-19.551,2
756.0,-19.596,2
756.7,-19.677,2
757.4,-19.505,2
758.1,-19.519,2
759.5,-19.513,2
760.9,-19.487,2
761.6,-19.39,2
763.0,-19.251,2
763.7,-19.451,2
764.4,-19.581,2
765.1,-19.408,2
765.8,-19.405,2
766.5,-19.516,2
767.2,-19.487,2
767.9,-19.479,2
768.6,-19.413,2
769.3,-19.54,2
770.0,-19.604,2
770.7,-19.508,2
771.4,-19.461,2
772.1,-19.546,2
772.8,-19.493,2
773.5,-19.479,2
774.2,-19.481,2
774.9,-19.608,2
775.6,-19.788,2
776.3,-19.602,2
777.0,-19.52,2
777.7,-19.515,2
778.4,-19.656,2
779.1,-19.484,2
779.8,-19.573,2
780.5,-19.49,2
781.9,-19.307,2
782.6,-19.45,2
783.3,-19.371,2
784.0,-19.341,2
784.7,-19.39,2
785.4,-19.536,2
786.1,-19.255,2
788.2,-19.468,2
788.9,-19.405,2
789.6,-19.469,2
790.3,-19.456,2
791.0,-19.741,2
791.7,-19.492,2
792.4,-19.594,2
793.1,-19.515,2
793.8,-19.515,2
795.2,-19.349,2
795.9,-19.472,2
796.6,-19.468,2
797.3,-19.436,2
798.0,-19.427,2
798.7,-19.504,2
799.4,-19.305,2
800.1,-19.383,2
800.8,-19.473,2
801.5,-19.447,2
802.2,-19.32,2
802.9,-19.46,2
804.3,-19.476,2
805.0,-19.716,2
805.7,-19.562,2
806.4,-19.392,2
807.1,-19.414,2
807.8,-19.401,2
808.5,-19.354,2
809.2,-19.368,2
809.9,-19.398,2
810.6,-19.427,2
811.3,-19.428,2
812.0,-19.345,2
812.7,-19.401,2
813.4,-19.595,2
814.1,-19.262,2
814.8,-19.507,2
815.5,-19.479,2
816.2,-19.349,2
817.6,-19.458,2
818.3,-19.463,2
819.0,-19.601,2
819.7,-19.404,2
820.4,-19.36,2
821.1,-19.505,2
821.8,-19.521,2
822.5,-19.446,2
823.2,-19.587,2
823.9,-19.312,2
824.6,-19.433,2
826.0,-19.36,2
826.7,-19.504,2
827.4,-19.342,2
828.1,-19.625,2
828.8,-19.557,2
829.5,-19.39,2
830.2,-19.436,2
830.9,-19.482,2
831.6,-19.521,2
832.3,-19.444,2
833.0,-19.493,2
833.7,-19.393,2
834.4,-19.464,2
835.1,-19.309,2
835.8,-19.465,2
836.5,-19.454,2
837.2,-19.379,2
837.9,-19.372,2
838.6,-19.523,2
839.3,-19.512,2
840.0,-19.516,2
840.7,-19.464,2
841.4,-19.406,2
842.1,-19.42,2
842.8,-19.36,2
843.5,-19.336,2
844.2,-19.527,2
844.9,-19.412,2
845.6,-19.321,2
846.3,-19.477,2
847.0,-19.327,2
847.7,-19.407,2
848.4,-19.249,2
849.1,-19.408,2
849.8,-19.375,2
850.5,-19.789,2
851.2,-19.503,2
851.9,-19.242,2
852.6,-19.634,2
853.3,-19.379,2
854.0,-19.253,2
854.7,-19.44,2
855.4,-19.435,2
856.1,-19.46,2
856.8,-19.277,2
857.5,-19.694,2
858.2,-19.553,2
858.9,-19.397,2
859.6,-19.516,2
860.3,-19.535,2
861.0,-19.504,2
861.7,-19.413,2
862.4,-19.636,2
863.1,-19.527,2
863.8,-19.503,2
864.5,-19.422,2
865.2,-19.642,2
865.9,-19.445,2
866.6,-19.503,2
867.3,-19.638,2
868.0,-19.65,2
868.7,-19.571,2
869.4,-19.475,2
870.1,-19.457,2
870.8,-19.359,2
871.5,-19.594,2
872.9,-19.385,2
873.6,-19.511,2
874.3,-19.704,2
875.0,-19.801,2
875.7,-19.472,2
876.4,-19.531,2
877.1,-19.643,2
877.8,-19.444,2
878.5,-19.426,2
879.9,-19.412,2
881.3,-19.378,2
882.0,-19.663,2
882.7,-19.555,2
883.4,-19.667,2
884.1,-19.597,2
884.8,-19.401,2
885.5,-19.44,2
886.2,-19.359,2
886.9,-19.368,2
888.3,-19.449,2
889.0,-19.414,2
889.7,-19.308,2
890.4,-19.441,2
891.1,-19.389,2
891.8,-19.466,2
892.5,-19.491,2
893.2,-19.673,2
893.9,-19.384,2
894.6,-19.275,2
895.3,-19.382,2
896.0,-19.312,2
896.7,-19.4,2
897.4,-19.317,2
898.1,-19.327,2
899.5,-19.513,2
900.2,-19.385,2
900.9,-19.671,2
901.6,-19.413,2
902.3,-19.476,2
903.0,-19.574,2
903.7,-19.489,2
904.4,-19.469,2
905.1,-19.455,2
905.8,-19.416,2
906.5,-19.445,2
907.2,-19.556,2
907.9,-19.583,2
908.6,-19.452,2
909.3,-19.512,2
910.0,-19.671,2
910.7,-19.483,2
911.4,-19.566,2
912.1,-19.429,2
912.8,-19.407,2
913.5,-19.61,2
914.2,-19.492,2
914.9,-19.385,2
915.6,-19.435,2
916.3,-19.456,2
917.0,-19.373,2
917.7,-19.428,2
918.4,-19.325,2
919.1,-19.461,2
919.8,-19.572,2
920.5,-19.446,2
921.2,-19.516,2
921.9,-19.69,2
922.6,-19.583,2
923.3,-19.435,2
924.0,-19.4,2
924.7,-19.39,2
925.4,-19.502,2
926.1,-19.397,2
926.8,-19.328,2
927.5,-19.365,2
928.2,-19.581,2
928.9,-19.44,2
929.6,-19.377,2
930.3,-19.368,2
931.0,-19.286,2
931.7,-19.403,2
932.4,-19.459,2
933.1,-19.542,2
933.8,-19.498,2
934.5,-19.539,2
935.9,-19.526,2
936.6,-19.395,2
937.3,-19.625,2
938.0,-19.295,2
938.7,-19.468,2
939.4,-19.416,2
940.1,-19.534,2
940.8,-19.561,2
941.5,-19.434,2
942.2,-19.397,2
942.9,-19.384,2
943.6,-19.517,2
944.3,-19.395,2
945.0,-19.397,2
945.7,-19.562,2
946.4,-19.487,2
947.1,-19.422,2
947.8,-19.531,2
948.5,-19.44,2
949.2,-19.606,2
949.9,-19.472,2
950.6,-19.525,2
951.3,-19.627,2
952.0,-19.788,2
952.7,-19.453,2
953.4,-19.462,2
954.1,-19.576,2
954.8,-19.513,2
955.5,-19.448,2
956.2,-19.571,2
956.9,-19.489,2
957.6,-19.492,2
958.3,-19.506,2
959.0,-19.412,2
959.7,-19.4,2
960.4,-19.554,2
961.1,-19.579,2
961.8,-19.429,2
963.2,-19.352,2
964.6,-19.492,2
965.3,-19.414,2
966.0,-19.479,2
966.7,-19.627,2
968.1,-19.411,2
968.8,-19.367,2
969.5,-19.448,2
970.2,-19.61,2
970.9,-19.293,2
971.6,-19.321,2
972.3,-19.152,2
973.0,-19.366,2
973.7,-19.422,2
974.4,-19.544,2
975.1,-19.433,2
975.8,-19.409,2
976.5,-19.448,2
977.2,-19.432,2
977.9,-19.286,2
978.6,-19.396,2
981.4,-19.417,2
982.1,-19.476,2
982.8,-19.338,2
983.5,-19.341,2
984.2,-19.28,2
984.9,-19.537,2
985.6,-19.446,2
986.3,-19.617,2
987.0,-19.373,2
987.7,-19.472,2
989.1,-19.431,2
989.8,-19.294,2
990.5,-19.418,2
991.2,-19.443,2
991.9,-19.468,2
992.6,-19.494,2
993.3,-19.399,2
994.0,-19.452,2
994.7,-19.316,2
995.4,-19.52,2
996.1,-19.4,2
996.8,-19.34,2
997.5,-19.396,2
998.2,-19.491,2
998.9,-19.414,2
999.6,-19.391,2
1000.3,-19.482,2
1001.0,-19.479,2
1001.7,-19.435,2
1002.4,-19.494,2
1003.1,-19.522,2
1003.8,-19.317,2
1004.5,-19.449,2
1005.2,-19.454,2
1005.9,-19.575,2
1006.6,-19.349,2
1007.3,-19.534,2
1008.0,-19.374,2
1008.7,-19.403,2
1009.4,-19.383,2
1010.1,-19.486,2
1010.8,-19.414,2
1011.5,-19.358,2
1012.2,-19.458,2
1012.9,-19.522,2
1013.6,-19.38,2
1014.3,-19.448,2
1015.0,-19.368,2
1015.7,-19.456,2
1016.4,-19.502,2
1017.1,-19.401,2
1017.8,-19.409,2
1018.5,-19.435,2
1019.2,-19.466,2
1019.9,-19.314,2
1020.6,-19.358,2
1021.3,-19.474,2
1022.7,-19.45,2
1023.4,-19.441,2
1024.8,-19.479,2
1025.5,-19.475,2
1026.2,-19.488,2
1026.9,-19.468,2
1027.6,-19.481,2
1028.3,-19.452,2
1029.0,-19.613,2
1029.7,-19.335,2
1030.4,-19.481,2
1031.8,-19.434,2
1032.5,-19.481,2
1033.2,-19.687,2
1033.9,-19.379,2
1034.6,-19.569,2
1035.3,-19.443,2
1036.0,-19.504,2
1036.7,-19.523,2
1037.4,-19.408,2
1038.1,-19.419,2
1038.8,-19.48,2
1039.5,-19.455,2
1040.2,-19.403,2
1040.9,-19.509,2
1041.6,-19.374,2
1042.3,-19.5,2
1043.0,-19.321,2
1043.7,-19.442,2
1044.4,-19.434,2
1045.1,-19.383,2
1045.8,-19.328,2
1046.5,-19.368,2
1047.2,-19.446,2
1047.9,-19.326,2
1048.6,-19.435,2
1049.3,-19.363,2
1050.0,-19.356,2
1050.7,-19.506,2
1051.4,-19.482,2
1052.1,-19.351,2
1052.8,-19.503,2
1053.5,-19.39,2
1054.2,-19.316,2
1054.9,-19.414,2
1055.6,-19.702,2
1056.3,-19.505,2
1057.0,-19.457,2
1057.7,-19.4,2
1058.4,-19.497,2
1059.1,-19.243,2
1059.8,-19.443,2
1060.5,-19.416,2
1061.2,-19.619,2
1061.9,-19.461,2
1062.6,-19.5,2
1063.3,-19.512,2
1064.0,-19.397,2
1064.7,-19.476,2
1066.1,-19.383,2
1066.8,-19.461,2
1067.5,-19.433,2
1068.2,-19.356,2
1068.9,-19.503,2
1069.6,-19.482,2
1070.3,-19.272,2
1071.0,-19.498,2
1071.7,-19.586,2
1072.4,-19.455,2
1073.1,-19.467,2
1073.8,-19.581,2
1074.5,-19.486,2
1075.2,-19.478,2
1075.9,-19.347,2
1076.6,-19.454,2
1077.3,-19.313,2
1078.0,-19.411,2
1078.7,-19.387,2
1079.4,-19.445,2
1080.1,-19.403,2
1080.8,-19.362,2
1081.5,-19.437,2
1082.2,-19.462,2
1082.9,-19.374,2
1083.6,-19.432,2
1084.3,-19.404,2
1085.0,-19.392,2
1085.7,-19.365,2
1086.4,-19.438,2
1087.1,-19.537,2
1087.8,-19.523,2
1088.5,-19.401,2
1089.2,-19.462,2
1089.9,-19.564,2
1090.6,-19.434,2
1091.3,-19.359,2
1092.0,-19.474,2
1092.7,-19.32,2
1094.1,-19.334,2
1094.8,-19.318,2
1095.5,-19.585,2
1096.2,-19.431,2
1096.9,-19.373,2
1097.6,-19.398,2
1098.3,-19.384,2
1099.0,-19.607,2
1099.7,-19.377,2
1100.4,-19.469,2
1101.1,-19.5,2
1101.8,-19.475,2
1102.5,-19.383,2
1103.2,-19.427,2
1103.9,-19.458,2
1104.6,-19.549,2
1105.3,-19.872,2
1106.0,-19.417,2
1106.7,-19.522,2
1107.4,-19.435,2
1108.1,-19.59,2
1108.8,-19.555,2
1109.5,-19.561,2
1110.2,-19.411,2
1110.9,-19.437,2
1111.6,-19.402,2
1112.3,-19.501,2
1113.0,-19.395,2
1113.7,-19.408,2
1114.4,-19.535,2
1115.1,-19.454,2
1115.8,-19.358,2
1116.5,-19.456,2
1117.2,-19.52,2
1117.9,-19.46,2
1118.6,-19.376,2
1119.3,-19.412,2
1120.0,-19.339,2
1120.7,-19.465,2
1121.4,-19.447,2
1122.1,-19.52,2
1122.8,-19.422,2
1123.5,-19.349,2
1124.2,-19.422,2
1124.9,-19.576,2
1125.6,-19.286,2
1126.3,-19.422,2
1127.0,-19.471,2
1127.7,-19.344,2
1128.4,-19.372,2
1129.1,-19.349,2
1130.5,-19.423,2
1131.2,-19.393,2
1131.9,-19.591,2
1132.6,-19.423,2
1133.3,-19.284,2
1134.0,-19.396,2
1134.7,-19.411,2
1135.4,-19.404,2
1136.1,-19.525,2
1136.8,-19.793,2
1137.5,-19.567,2
1138.2,-19.473,2
1138.9,-19.509,2
1139.6,-19.41,2
1140.3,-19.533,2
1141.0,-19.481,2
1141.7,-19.547,2
1142.4,-19.448,2
1143.1,-19.413,2
1143.8,-19.331,2
1144.5,-19.832,2
1145.2,-19.419,2
1145.9,-19.397,2
1146.6,-19.476,2
1147.3,-19.567,2
1148.0,-19.332,2
1148.7,-19.411,2
1149.4,-19.477,2
1150.1,-19.468,2
1150.8,-19.39,2
1151.5,-19.401,2
1152.2,-19.489,2
1153.6,-19.502,2
1154.3,-19.485,2
1155.0,-19.522,2
1155.7,-19.412,2
1156.4,-19.683,2
1157.1,-19.424,2
1157.8,-19.405,2
1158.5,-19.44,2
1159.2,-19.511,2
1159.9,-19.507,2
1160.6,-19.546,2
1161.3,-19.455,2
1162.0,-19.463,2
1162.7,-19.483,2
1163.4,-19.38,2
1164.1,-19.473,2
1164.8,-19.471,2
1165.5,-19.562,2
1166.2,-19.496,2
1166.9,-19.486,2
1167.6,-19.361,2
1168.3,-19.505,2
1169.0,-19.543,2
1169.7,-19.462,2
1170.4,-19.525,2
1171.1,-19.399,2
1171.8,-19.393,2
1172.5,-19.477,2
1173.2,-19.405,2
1173.9,-19.363,2
1174.6,-19.475,2
1175.3,-19.413,2
1176.0,-19.31,2
1176.7,-19.375,2
1177.4,-19.409,2
1178.1,-19.399,2
1178.8,-19.487,2
1179.5,-19.262,2
1180.2,-19.534,2
1180.9,-19.342,2
1181.6,-19.49,2
1182.3,-19.47,2
1183.0,-19.564,2
1183.7,-19.68,2
1184.4,-19.355,2
1185.1,-19.416,2
1185.8,-19.325,2
1186.5,-19.466,2
1187.2,-19.432,2
1187.9,-19.424,2
1188.6,-19.323,2
1189.3,-19.452,2
1190.0,-19.614,2
1190.7,-19.394,2
1191.4,-19.46,2
1192.1,-19.378,2
1192.8,-19.459,2
1194.2,-19.363,2
1194.9,-19.442,2
1195.6,-19.38,2
1196.3,-19.523,2
1197.0,-19.535,2
1197.7,-19.583,2
1198.4,-19.322,2
1199.8,-19.351,2
1200.5,-19.437,2
1201.2,-19.524,2
1201.9,-19.82,2
1202.6,-19.537,2
1203.3,-19.618,2
1204.0,-19.443,2
1204.7,-19.461,2
1205.4,-19.523,2
1206.8,-19.501,2
1207.5,-19.514,2
1208.2,-19.473,2
1208.9,-19.398,2
1209.6,-19.345,2
1211.0,-19.368,2
1211.7,-19.382,2
1212.4,-19.553,2
1213.1,-19.846,2
1213.8,-19.572,2
1214.5,-19.301,2
1215.2,-19.464,2
1215.9,-19.67,2
1216.6,-19.538,2
1217.3,-19.498,2
1218.0,-19.418,2
1218.7,-19.49,2
1219.4,-19.445,2
1220.1,-19.33,2
1220.8,-19.868,2
1221.5,-19.403,2
1222.2,-19.331,2
1222.9,-19.422,2
1223.6,-19.44,2
1224.3,-19.459,2
1225.0,-19.503,2
1225.7,-19.491,2
1226.4,-19.328,2
1227.1,-19.497,2
1227.8,-19.472,2
1228.5,-19.383,2
1229.2,-19.556,2
1229.9,-19.534,2
1230.6,-19.501,2
1231.3,-19.597,2
1232.0,-19.423,2
1232.7,-19.418,2
1233.4,-19.474,2
1234.1,-19.479,2
1234.8,-19.336,2
1235.5,-19.512,2
1236.2,-19.456,2
1236.9,-19.388,2
1237.6,-19.377,2
1238.3,-19.395,2
1239.0,-19.354,2
1239.7,-19.433,2
1240.4,-19.358,2
1241.1,-19.459,2
1241.8,-19.336,2
1242.5,-19.473,2
1243.2,-19.582,2
1243.9,-19.477,2
1244.6,-19.461,2
1245.3,-19.342,2
1246.0,-19.499,2
1246.7,-19.415,2
1247.4,-19.335,2
1248.1,-19.462,2
1248.8,-19.509,2
1249.5,-19.322,2
1250.2,-19.467,2
1250.9,-19.379,2
1251.6,-19.388,2
1252.3,-19.444,2
1253.0,-19.366,2
1253.7,-19.437,2
1254.4,-19.427,2
1255.1,-19.426,2
1255.8,-19.356,2
1256.5,-19.711,2
1257.2,-19.4,2
1257.9,-19.399,2
1258.6,-19.448,2
1259.3,-19.444,2
1260.0,-19.398,2
1260.7,-19.541,2
1261.4,-19.482,2
1262.1,-19.354,2
1262.8,-19.582,2
1263.5,-19.601,2
1264.2,-19.365,2
1264.9,-19.437,2
1265.6,-19.901,2
1266.3,-19.567,2
1267.0,-19.367,2
1267.7,-19.559,2
1268.4,-19.524,2
1269.1,-19.363,2
1269.8,-19.508,2
1270.5,-19.335,2
1271.2,-19.429,2
1271.9,-19.606,2
1272.6,-19.506,2
1273.3,-19.507,2
1274.0,-19.446,2
1274.7,-19.498,2
1275.4,-19.417,2
1276.1,-19.388,2
1276.8,-19.39,2
1277.5,-19.404,2
1278.2,-19.385,2
1278.9,-19.46,2
1279.6,-19.644,2
1280.3,-19.323,2
1281.0,-19.367,2
1281.7,-19.372,2
1282.4,-19.351,2
1283.1,-19.399,2
