x,y,labels
1283.8,-19.385,2
1284.5,-19.387,2
1285.2,-19.292,2
1285.9,-19.616,2
1286.6,-19.515,2
1287.3,-19.457,2
1288.0,-19.451,2
1288.7,-19.605,2
1289.4,-19.48,2
1290.1,-19.445,2
1290.8,-19.398,2
1292.2,-19.478,2
1292.9,-19.615,2
1293.6,-19.4,2
1294.3,-19.44,2
1295.0,-19.455,2
1295.7,-19.396,2
1296.4,-19.399,2
1297.8,-19.423,2
1298.5,-19.436,2
1299.2,-19.398,2
1299.9,-19.342,2
1300.6,-19.421,2
1301.3,-19.633,2
1302.0,-19.361,2
1302.7,-19.689,2
1303.4,-19.418,2
1304.1,-19.418,2
1304.8,-19.424,2
1305.5,-19.587,2
1306.2,-19.491,2
1306.9,-19.303,2
1307.6,-19.41,2
1308.3,-19.406,2
1309.0,-19.411,2
1309.7,-19.448,2
1310.4,-19.463,2
1311.1,-19.606,2
1311.8,-19.322,2
1312.5,-19.253,2
1313.2,-19.269,2
1313.9,-19.467,2
1314.6,-19.396,2
1315.3,-19.476,2
1316.0,-19.508,2
1316.7,-19.414,2
1317.4,-19.372,2
1318.1,-19.339,2
1319.5,-19.5,2
1320.2,-19.408,2
1320.9,-19.711,2
1321.6,-19.321,2
1322.3,-19.396,2
1323.0,-19.415,2
1323.7,-19.374,2
1324.4,-19.596,2
1325.1,-19.449,2
1325.8,-19.481,2
1326.5,-19.478,2
1327.2,-19.349,2
1327.9,-19.369,2
1328.6,-19.383,2
1329.3,-19.307,2
1330.0,-19.336,2
1330.7,-19.332,2
1331.4,-19.439,2
1332.1,-19.547,2
1332.8,-19.38,2
1333.5,-19.485,2
1334.2,-19.369,2
1334.9,-19.351,2
1336.3,-19.449,2
1337.0,-19.441,2
1337.7,-19.496,2
1338.4,-19.443,2
1339.1,-19.597,2
1339.8,-19.386,2
1340.5,-19.449,2
1341.2,-19.424,2
1341.9,-19.446,2
1342.6,-19.414,2
1343.3,-19.643,2
1344.0,-19.532,2
1344.7,-19.355,2
1345.4,-19.594,2
1346.1,-19.699,2
1346.8,-19.38,2
1347.5,-19.389,2
1348.2,-19.234,2
1348.9,-19.481,2
1349.6,-19.512,2
1350.3,-19.444,2
1351.0,-19.32,2
1351.7,-19.723,2
1352.4,-19.327,2
1353.1,-19.356,2
1353.8,-19.353,2
1354.5,-19.525,2
1355.2,-19.49,2
1355.9,-19.311,2
1356.6,-19.563,2
1357.3,-19.483,2
1358.0,-19.37,2
1358.7,-19.335,2
1359.4,-19.447,2
1360.1,-19.324,2
1360.8,-19.469,2
1361.5,-19.41,2
1362.2,-19.493,2
1363.6,-19.343,2
1364.3,-19.483,2
1365.0,-19.539,2
1365.7,-19.329,2
1366.4,-19.344,2
1367.1,-19.367,2
1367.8,-19.356,2
1368.5,-19.327,2
1369.9,-19.466,2
1370.6,-19.321,2
1371.3,-19.408,2
1372.0,-19.331,2
1372.7,-19.393,2
1373.4,-19.391,2
1374.1,-19.344,2
1374.8,-19.391,2
1375.5,-19.423,2
1376.2,-19.349,2
1376.9,-19.431,2
1377.6,-19.284,2
1378.3,-19.405,2
1379.0,-19.612,2
1379.7,-19.348,2
1380.4,-19.421,2
1381.8,-19.469,2
1382.5,-19.365,2
1383.2,-19.379,2
1383.9,-19.37,2
1384.6,-19.597,2
1385.3,-19.312,2
1386.0,-19.891,2
1386.7,-19.569,2
1387.4,-19.281,2
1388.1,-19.359,2
1388.8,-19.374,2
1389.5,-19.449,2
1390.2,-19.521,2
1390.9,-19.49,2
1391.6,-19.583,2
1392.3,-19.39,2
1393.0,-19.607,2
1393.7,-19.711,2
1394.4,-19.481,2
1395.1,-19.622,2
1395.8,-19.685,2
1396.5,-19.35,2
1397.2,-19.473,2
1397.9,-19.432,2
1398.6,-19.544,2
1399.3,-19.541,2
1400.0,-19.363,2
1400.7,-19.364,2
1401.4,-19.583,2
1402.1,-19.359,2
1402.8,-19.375,2
1403.5,-19.774,2
1404.2,-19.515,2
1404.9,-19.547,2
1405.6,-19.477,2
1406.3,-19.457,2
1407.0,-19.483,2
1407.7,-19.482,2
1408.4,-19.483,2
1409.1,-19.548,2
1409.8,-19.521,2
1410.5,-19.407,2
1411.2,-19.446,2
1411.9,-19.384,2
1412.6,-19.417,2
1413.3,-19.418,2
1414.0,-19.357,2
1414.7,-19.427,2
1415.4,-19.314,2
1416.1,-19.499,2
1416.8,-19.385,2
1417.5,-19.44,2
1418.2,-19.425,2
1418.9,-19.196,2
1419.6,-19.206,2
1420.3,-19.239,2
1421.0,-19.314,2
1421.7,-19.04,2
1422.4,-19.224,2
1423.1,-19.001,2
103.6,-42.199,3
105.0,-42.501,3
128.1,-41.991,3
150.5,-40.934,3
152.6,-41.133,3
160.3,-41.593,3
161.7,-40.569,3
165.9,-40.809,3
172.9,-40.99,3
182.7,-39.973,3
196.7,-40.325,3
203.7,-38.603,3
235.9,-37.25,1
252.0,-37.02,3
256.2,-36.52,3
263.9,-36.424,3
264.6,-36.568,3
265.3,-36.261,3
273.0,-36.254,3
282.8,-35.46,3
283.5,-35.398,3
291.9,-36.313,3
297.5,-35.105,3
299.6,-35.18,3
303.1,-34.883,3
303.8,-35.026,3
305.2,-36.189,1
315.7,-34.753,3
317.8,-34.678,3
323.4,-34.645,3
326.2,-35.328,3
330.4,-34.745,3
335.3,-34.504,3
341.6,-34.724,3
346.5,-33.362,1
351.4,-34.433,3
353.5,-34.365,3
359.1,-35.113,3
361.2,-33.694,1
364.7,-34.087,3
368.9,-33.677,3
371.7,-33.543,3
373.8,-34.036,3
378.0,-33.421,3
382.2,-33.083,3
382.9,-32.882,3
389.2,-33.058,3
391.3,-32.768,3
395.5,-32.97,3
403.2,-32.523,3
410.9,-33.096,3
416.5,-31.365,3
417.2,-31.525,3
422.1,-31.255,3
422.8,-32.058,3
423.5,-31.832,3
427.7,-32.047,3
429.8,-31.427,3
434.7,-31.623,3
436.1,-31.41,3
438.2,-31.76,3
440.3,-31.337,3
441.0,-31.377,3
441.7,-31.252,3
443.8,-31.048,3
448.7,-31.212,3
450.1,-31.591,3
456.4,-31.393,3
461.3,-30.798,3
462.0,-30.734,3
464.8,-30.621,3
465.5,-30.606,3
473.2,-29.872,3
478.1,-29.759,3
481.6,-29.224,3
490.0,-29.881,3
497.7,-29.347,3
499.8,-29.184,3
500.5,-29.286,3
501.2,-29.474,3
502.6,-30.317,3
505.4,-29.443,3
512.4,-28.77,1
520.8,-29.694,3
521.5,-29.359,3
522.2,-29.804,3
524.3,-29.351,3
527.1,-29.128,3
530.6,-29.082,3
539.0,-29.589,3
543.2,-28.448,1
546.0,-28.979,3
547.4,-28.962,3
556.5,-29.139,3
557.2,-29.231,3
560.0,-28.931,3
562.8,-28.736,3
564.2,-28.88,3
565.6,-28.839,3
566.3,-28.914,3
567.7,-28.718,3
569.8,-28.709,3
571.2,-28.199,3
571.9,-28.338,3
576.8,-28.228,3
577.5,-28.193,3
581.7,-28.302,3
583.8,-27.208,3
585.2,-27.335,3
585.9,-27.222,3
588.0,-28.104,3
588.7,-27.394,3
589.4,-28.145,3
590.1,-27.664,3
591.5,-26.284,1
603.4,-26.069,3
604.1,-26.11,3
604.8,-26.842,1
607.6,-26.109,3
609.0,-25.316,3
613.2,-26.014,3
619.5,-25.528,3
620.2,-25.464,3
623.0,-25.162,3
623.7,-24.662,3
624.4,-24.844,3
625.1,-25.112,3
625.8,-24.785,3
627.2,-24.918,3
629.3,-24.835,3
630.7,-24.81,3
631.4,-24.981,3
633.5,-24.888,3
634.2,-24.647,3
634.9,-24.98,3
635.6,-24.707,3
636.3,-25.265,3
638.4,-24.113,3
639.8,-24.795,3
641.2,-24.215,3
643.3,-23.841,3
648.2,-23.83,3
651.0,-24.015,3
652.4,-23.506,3
653.1,-22.919,3
653.8,-24.041,3
655.9,-22.786,3
657.3,-23.77,3
658.7,-23.492,3
659.4,-23.385,3
660.8,-23.34,3
662.2,-23.481,3
663.6,-23.456,3
665.0,-23.958,3
665.7,-23.79,3
667.1,-23.369,3
669.9,-23.375,3
670.6,-23.182,3
672.0,-23.343,3
673.4,-23.121,3
674.1,-22.751,3
675.5,-22.67,3
676.2,-23.112,3
676.9,-22.651,3
677.6,-22.192,3
678.3,-22.836,3
679.0,-22.553,3
679.7,-22.832,3
680.4,-22.598,3
683.2,-22.449,3
683.9,-23.105,3
685.3,-22.459,3
686.0,-22.255,3
687.4,-22.67,3
688.1,-22.189,3
688.8,-21.981,3
690.2,-21.874,3
690.9,-22.124,3
691.6,-22.206,3
693.0,-22.163,3
693.7,-22.135,3
695.1,-21.998,3
695.8,-22.268,3
696.5,-22.291,3
698.6,-21.863,3
700.0,-21.327,3
700.7,-22.009,3
701.4,-21.699,3
702.1,-21.719,3
702.8,-21.356,3
703.5,-21.067,3
705.6,-21.625,3
707.7,-22.009,3
708.4,-21.67,3
709.1,-21.919,3
710.5,-21.239,3
711.9,-21.349,3
712.6,-21.141,3
713.3,-21.319,3
714.0,-22.008,3
714.7,-21.683,3
715.4,-21.614,3
716.1,-21.742,3
716.8,-21.515,3
717.5,-21.774,3
718.9,-21.522,3
719.6,-21.495,3
721.0,-21.589,3
721.7,-21.273,3
723.1,-21.623,3
723.8,-21.782,3
724.5,-21.542,3
725.2,-21.294,3
725.9,-21.731,3
727.3,-21.429,3
728.0,-21.473,3
728.7,-22.69,1
729.4,-21.506,3
730.8,-21.595,3
731.5,-21.448,3
732.2,-21.29,3
732.9,-21.782,3
734.3,-21.808,3
735.0,-22.241,3
735.7,-21.844,3
736.4,-21.635,3
738.5,-21.705,3
739.9,-21.601,3
741.3,-21.771,3
742.0,-22.225,3
742.7,-21.719,3
744.1,-21.731,3
744.8,-21.766,3
746.2,-21.737,3
746.9,-21.684,3
747.6,-21.997,3
748.3,-22.272,3
749.7,-21.671,3
750.4,-21.762,3
751.1,-21.494,3
751.8,-22.058,3
752.5,-21.781,3
753.2,-21.54,3
753.9,-20.792,3
754.6,-20.956,3
755.3,-21.473,3
756.7,-20.804,3
758.8,-20.779,3
759.5,-21.47,3
760.2,-20.746,3
760.9,-21.026,3
762.3,-20.834,3
763.7,-20.664,3
764.4,-20.571,3
766.5,-20.94,3
767.9,-21.634,3
768.6,-21.388,3
769.3,-21.25,3
770.0,-21.448,3
771.4,-21.458,3
773.5,-21.62,3
774.2,-21.063,3
774.9,-20.786,3
775.6,-21.367,3
776.3,-21.396,3
777.0,-21.007,3
777.7,-21.245,3
778.4,-20.64,3
779.8,-20.862,3
781.2,-21.407,3
781.9,-21.209,3
782.6,-20.427,3
783.3,-20.86,3
784.7,-20.738,3
786.1,-20.706,3
786.8,-20.993,3
788.2,-20.901,3
788.9,-21.082,3
789.6,-20.965,3
790.3,-21.017,3
791.0,-20.808,3
791.7,-20.716,3
792.4,-20.568,3
793.1,-20.897,3
793.8,-20.972,3
795.2,-20.915,3
795.9,-21.15,3
796.6,-20.841,3
797.3,-21.278,3
798.7,-21.093,3
799.4,-20.989,3
800.8,-20.462,3
801.5,-21.2,3
802.2,-20.882,3
802.9,-20.832,3
803.6,-20.648,3
805.0,-20.721,3
806.4,-20.875,3
807.1,-20.433,3
807.8,-21.179,3
808.5,-20.638,3
809.2,-21.439,3
809.9,-20.874,3
810.6,-20.274,3
811.3,-20.882,3
812.7,-21.333,3
813.4,-21.538,3
814.1,-21.087,3
814.8,-21.44,3
816.9,-20.734,3
817.6,-20.779,3
818.3,-21.569,3
820.4,-20.526,3
821.1,-21.467,3
821.8,-21.204,3
823.9,-21.326,3
825.3,-21.302,3
826.7,-21.396,3
828.8,-21.475,3
829.5,-21.243,3
830.2,-21.296,3
830.9,-21.26,3
832.3,-21.438,3
833.0,-21.303,3
834.4,-21.498,3
835.1,-21.371,3
835.8,-21.362,3
836.5,-21.555,3
837.2,-21.428,3
837.9,-21.187,3
838.6,-21.407,3
840.0,-21.203,3
840.7,-21.134,3
841.4,-21.35,3
842.8,-20.793,3
843.5,-21.403,3
844.2,-21.401,3
844.9,-20.548,3
845.6,-21.022,3
846.3,-21.291,3
847.7,-21.637,3
849.1,-21.314,3
849.8,-21.414,3
852.6,-21.193,3
853.3,-21.107,3
854.0,-21.347,3
854.7,-21.419,3
855.4,-21.134,3
856.1,-21.19,3
856.8,-21.37,3
857.5,-21.721,3
858.2,-21.159,3
858.9,-21.15,3
859.6,-21.138,3
860.3,-21.115,3
861.0,-21.158,3
861.7,-21.274,3
862.4,-21.129,3
863.1,-21.089,3
863.8,-21.204,3
865.2,-21.102,3
865.9,-21.195,3
866.6,-21.134,3
867.3,-21.228,3
868.0,-21.109,3
868.7,-20.994,3
870.1,-20.859,3
871.5,-21.129,3
872.2,-21.278,3
872.9,-21.052,3
874.3,-21.008,3
875.0,-21.025,3
875.7,-20.998,3
876.4,-20.947,3
877.1,-20.971,3
877.8,-21.016,3
878.5,-21.221,3
879.9,-21.016,3
880.6,-21.173,3
881.3,-21.333,3
882.0,-21.324,3
882.7,-21.146,3
883.4,-21.08,3
884.1,-20.998,3
884.8,-21.012,3
886.2,-21.056,3
886.9,-21.026,3
887.6,-21.136,3
889.0,-21.12,3
889.7,-21.23,3
890.4,-21.17,3
891.1,-20.999,3
891.8,-21.17,3
892.5,-21.186,3
893.9,-21.216,3
894.6,-21.184,3
895.3,-21.309,3
896.7,-21.284,3
897.4,-21.18,3
898.1,-20.5,3
900.2,-21.089,3
900.9,-21.577,3
902.3,-21.199,3
903.7,-21.27,3
904.4,-21.198,3
905.1,-21.479,3
905.8,-21.365,3
906.5,-21.545,3
907.2,-21.304,3
909.3,-21.391,3
910.0,-21.162,3
910.7,-21.407,3
911.4,-21.311,3
912.8,-21.274,3
913.5,-21.28,3
914.2,-21.261,3
915.6,-21.172,3
917.7,-21.032,3
918.4,-21.221,3
919.8,-21.15,3
921.2,-21.086,3
921.9,-21.367,3
922.6,-21.354,3
923.3,-21.214,3
924.0,-21.639,1
924.7,-20.765,3
925.4,-20.332,3
926.1,-21.172,3
926.8,-21.371,3
928.2,-21.339,3
929.6,-20.982,3
930.3,-21.21,3
931.0,-21.075,3
931.7,-20.801,3
932.4,-21.058,3
933.1,-20.888,3
933.8,-21.339,3
934.5,-21.295,3
936.6,-21.513,3
938.0,-21.057,3
938.7,-21.236,3
939.4,-20.597,3
941.5,-21.201,3
942.2,-21.442,3
942.9,-21.221,3
943.6,-21.23,3
944.3,-21.316,3
945.0,-21.112,3
945.7,-21.056,3
946.4,-20.879,3
947.1,-20.942,3
947.8,-21.309,3
949.2,-21.19,3
949.9,-20.521,3
950.6,-20.503,3
951.3,-21.438,3
952.0,-21.399,3
952.7,-21.333,3
953.4,-20.614,3
954.1,-21.172,3
954.8,-20.788,3
955.5,-21.404,3
956.9,-20.94,3
957.6,-20.731,3
959.0,-21.467,3
960.4,-20.714,3
961.1,-20.614,3
962.5,-20.8,3
963.9,-20.554,3
964.6,-21.263,3
965.3,-21.78,3
966.7,-21.418,3
968.8,-21.543,3
970.2,-20.915,3
970.9,-21.37,3
971.6,-21.392,3
973.0,-21.693,3
973.7,-21.729,3
974.4,-21.195,3
975.1,-20.987,3
975.8,-21.671,3
976.5,-22.035,3
977.2,-20.988,3
977.9,-20.611,3
978.6,-21.332,3
979.3,-20.685,3
980.7,-20.745,3
982.1,-20.545,3
982.8,-21.947,1
983.5,-21.613,3
984.2,-20.579,3
984.9,-21.609,3
986.3,-21.509,3
987.7,-20.92,3
988.4,-21.531,3
989.1,-21.613,3
989.8,-21.556,3
991.9,-21.367,3
994.7,-21.212,3
996.1,-21.399,3
996.8,-21.669,3
997.5,-21.045,1
999.6,-21.446,3
1001.0,-21.529,3
1002.4,-21.188,3
1003.1,-21.484,3
1005.2,-21.352,3
1005.9,-21.549,3
1008.7,-21.627,3
1009.4,-21.483,3
1010.1,-21.407,3
1010.8,-21.221,3
1011.5,-21.444,3
1012.2,-21.068,3
1013.6,-21.036,3
1015.0,-21.336,3
1015.7,-21.487,3
1016.4,-21.368,3
1017.1,-21.641,3
1019.2,-21.379,3
1019.9,-21.58,3
1020.6,-21.581,3
1022.0,-21.598,3
1023.4,-21.439,3
1024.8,-21.314,3
1025.5,-21.542,3
1026.2,-21.428,3
1026.9,-21.115,3
1027.6,-21.257,3
1028.3,-21.776,3
1029.7,-21.665,3
1030.4,-21.278,3
1031.1,-20.693,3
1031.8,-21.837,3
1033.9,-21.58,3
1035.3,-21.804,3
1036.0,-21.82,3
1036.7,-21.595,3
1037.4,-21.963,3
1038.1,-20.633,3
1038.8,-21.565,3
1039.5,-21.748,3
1040.2,-20.648,3
1040.9,-20.706,3
1042.3,-20.818,3
1043.0,-21.599,3
1043.7,-20.81,3
1045.1,-21.608,3
1045.8,-21.711,3
1046.5,-21.017,3
1047.9,-21.796,3
1048.6,-21.618,3
1050.7,-20.666,3
1051.4,-21.558,3
1052.8,-21.498,3
1053.5,-21.933,3
1054.9,-22.313,3
1055.6,-21.703,3
1056.3,-21.891,3
1057.7,-21.427,3
1058.4,-22.44,3
1059.1,-21.828,3
1059.8,-21.693,3
1061.2,-21.67,3
1061.9,-21.865,3
1062.6,-21.79,3
1063.3,-21.455,3
1067.5,-20.592,3
1068.9,-21.975,3
1069.6,-20.644,3
1072.4,-21.297,3
1074.5,-21.442,3
1075.2,-20.982,3
1075.9,-22.081,3
1076.6,-21.874,3
1078.0,-21.587,3
1078.7,-22.036,3
1079.4,-22.219,3
1080.8,-22.139,3
1082.2,-22.181,3
1082.9,-22.075,3
1083.6,-22.146,3
1084.3,-21.929,3
1085.7,-22.027,3
1086.4,-22.162,3
1087.8,-21.964,3
1088.5,-22.113,3
1089.2,-22.203,3
1091.3,-22.215,3
1092.0,-22.452,3
1092.7,-22.211,3
1094.1,-22.479,3
1094.8,-22.216,3
1095.5,-22.199,3
1096.2,-22.187,3
1096.9,-22.097,3
1097.6,-22.234,3
1099.0,-22.255,3
1103.9,-21.532,3
1104.6,-21.314,3
1106.0,-22.567,3
1106.7,-22.302,3
1107.4,-22.216,3
1108.1,-21.914,3
1108.8,-22.541,3
1110.2,-21.476,3
1110.9,-22.88,3
1111.6,-22.375,3
1112.3,-22.42,3
1113.0,-22.031,3
1114.4,-22.254,3
1115.1,-22.238,3
1115.8,-22.046,3
1116.5,-22.226,3
1117.2,-22.145,3
1119.3,-22.692,3
1120.0,-22.271,3
1121.4,-22.413,3
1122.1,-22.126,3
1122.8,-22.288,3
1123.5,-22.214,3
1125.6,-22.126,3
1127.7,-22.002,3
1129.8,-21.972,3
1130.5,-21.193,3
1131.9,-21.587,3
1133.3,-21.84,3
1134.7,-22.158,3
1135.4,-21.85,3
1136.8,-21.885,3
1140.3,-21.351,3
1144.5,-20.867,3
1148.0,-22.485,3
1148.7,-21.807,3
1149.4,-20.873,3
1151.5,-21.476,3
1152.2,-21.2,3
1153.6,-21.7,3
1156.4,-21.345,3
1162.0,-21.916,3
1164.8,-21.791,3
1165.5,-21.792,3
1166.9,-21.919,3
1167.6,-22.046,3
1171.1,-22.111,3
1172.5,-22.042,3
1173.2,-22.177,3
1173.9,-21.853,3
1176.7,-22.108,3
1179.5,-21.988,3
1180.2,-22.045,3
1181.6,-22.092,3
1183.0,-22.299,3
1183.7,-20.392,1
1186.5,-21.953,3
1189.3,-22.134,3
1191.4,-22.087,3
1192.1,-22.505,3
1192.8,-21.974,3
1194.2,-20.553,1
1194.9,-21.832,3
1197.0,-21.899,3
1198.4,-22.163,3
1199.1,-21.906,3
1200.5,-21.684,3
1201.9,-21.868,3
1203.3,-22.377,3
1204.0,-21.633,3
1204.7,-21.393,3
1206.1,-20.731,3
1207.5,-20.461,1
1208.2,-21.272,3
1212.4,-21.506,3
1213.8,-20.899,3
1214.5,-22.113,3
1217.3,-21.234,3
1218.0,-20.749,3
1218.7,-20.594,3
1219.4,-21.725,3
1220.8,-22.54,1
1221.5,-20.566,3
1223.6,-20.467,3
1224.3,-21.931,3
1225.7,-21.35,3
1226.4,-20.489,3
1228.5,-21.414,3
1229.9,-20.661,3
1230.6,-22.7,1
1231.3,-21.891,3
1232.7,-20.934,3
1234.1,-21.591,3
1234.8,-21.508,3
1235.5,-21.602,3
1237.6,-20.746,3
1239.0,-20.424,3
1241.1,-20.628,3
1245.3,-21.124,3
1246.0,-22.382,1
1246.7,-21.812,3
1247.4,-22.074,3
1249.5,-22.025,3
1250.2,-22.108,3
1250.9,-21.941,3
1251.6,-22.576,1
1253.7,-21.986,3
1254.4,-22.272,3
1255.1,-22.019,3
1255.8,-22.234,3
1256.5,-22.219,3
1257.9,-21.815,3
1258.6,-22.329,3
1259.3,-22.13,3
1260.0,-21.989,3
1261.4,-22.142,3
1262.8,-22.071,3
1263.5,-21.997,3
1265.6,-22.324,3
1267.0,-22.337,3
1269.1,-21.571,3
1269.8,-22.421,3
1271.2,-22.114,3
1272.6,-21.893,3
1273.3,-22.054,3
1274.7,-22.456,3
1275.4,-22.109,3
1276.8,-21.943,3
1277.5,-22.069,3
1278.2,-22.168,3
1278.9,-22.009,3
1279.6,-22.188,3
1280.3,-22.273,3
1281.0,-21.955,3
1281.7,-22.127,3
1282.4,-21.53,3
1283.8,-23.173,3
1284.5,-22.319,3
1285.2,-22.088,3
1285.9,-22.428,3
1287.3,-22.082,3
1288.7,-22.124,3
1291.5,-22.289,3
1292.2,-22.181,3
1294.3,-22.081,3
1295.7,-21.941,3
1297.1,-22.249,3
1297.8,-21.997,3
1298.5,-21.952,3
1299.9,-22.155,3
1301.3,-22.689,3
1302.0,-21.859,3
1302.7,-21.964,3
1304.8,-21.916,3
1305.5,-22.138,3
1306.2,-22.052,3
1306.9,-22.027,3
1309.7,-21.835,3
1310.4,-22.182,3
1311.8,-22.058,3
1313.2,-21.408,1
1313.9,-22.202,3
1314.6,-22.139,3
1315.3,-21.953,3
1316.7,-21.898,3
1317.4,-21.767,3
1318.8,-22.088,3
1319.5,-21.966,3
1320.9,-21.776,3
1321.6,-21.686,3
1323.7,-21.178,1
1324.4,-21.609,3
1325.1,-22.464,1
1325.8,-21.767,3
1326.5,-22.046,3
1327.9,-21.809,3
1328.6,-21.86,3
1329.3,-21.914,3
1330.0,-21.703,3
1330.7,-21.988,3
1332.8,-21.078,1
1333.5,-21.763,3
1334.2,-22.588,1
1336.3,-21.879,3
1337.7,-21.571,3
1339.1,-21.885,3
1340.5,-21.569,3
1341.9,-21.735,3
1344.0,-21.536,3
1345.4,-21.723,3
1346.8,-21.874,3
1347.5,-21.725,3
1348.2,-21.64,3
1349.6,-21.642,3
1351.0,-21.588,3
1352.4,-21.905,3
1353.1,-21.454,3
1353.8,-21.414,3
1354.5,-21.623,3
1355.2,-21.71,3
1355.9,-21.45,3
1356.6,-21.52,3
1357.3,-21.524,3
1358.0,-21.525,3
1358.7,-21.377,3
1360.1,-21.567,3
1361.5,-21.34,3
1362.9,-21.515,3
1363.6,-21.406,3
1364.3,-21.718,3
1365.0,-21.373,3
1366.4,-21.206,3
1367.1,-21.575,3
1369.2,-21.183,3
1372.0,-21.751,3
1372.7,-21.444,3
1373.4,-21.811,3
1374.1,-21.407,3
1376.2,-20.733,3
1376.9,-21.887,1
1377.6,-20.953,3
1378.3,-20.911,3
1379.0,-21.373,3
1381.1,-20.861,3
1381.8,-20.387,3
1382.5,-20.178,3
1383.9,-20.396,3
1385.3,-20.485,3
1386.7,-20.846,3
1388.1,-19.987,3
1388.8,-20.383,3
1390.9,-21.565,3
1393.0,-20.465,3
1394.4,-21.345,3
1398.6,-21.147,3
1401.4,-20.155,3
1402.1,-20.091,3
1421.7,-19.96,3
